/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 14:46:37,712][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 14:46:38,637][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_144718-wzq3gd8o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/wzq3gd8o
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.08s/it] 20%|██        | 2/10 [00:01<00:04,  1.68it/s] 30%|███       | 3/10 [00:01<00:03,  2.25it/s] 40%|████      | 4/10 [00:01<00:02,  2.71it/s] 50%|█████     | 5/10 [00:02<00:01,  3.03it/s] 60%|██████    | 6/10 [00:02<00:01,  3.21it/s] 70%|███████   | 7/10 [00:02<00:00,  3.34it/s] 80%|████████  | 8/10 [00:02<00:00,  3.47it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.60it/s]100%|██████████| 10/10 [00:03<00:00,  3.73it/s]11it [00:03,  3.80it/s]                        12it [00:03,  3.90it/s]13it [00:04,  3.95it/s]14it [00:04,  4.00it/s]15it [00:04,  4.04it/s]16it [00:04,  3.89it/s]17it [00:05,  3.84it/s]18it [00:05,  3.85it/s]19it [00:05,  3.59it/s]20it [00:06,  3.51it/s]21it [00:06,  3.60it/s]22it [00:06,  3.70it/s]23it [00:06,  3.75it/s]24it [00:07,  3.45it/s]25it [00:07,  3.59it/s]26it [00:07,  3.70it/s]27it [00:07,  3.75it/s]28it [00:08,  3.76it/s]29it [00:08,  3.77it/s]30it [00:08,  3.78it/s]31it [00:09,  3.72it/s]32it [00:09,  3.79it/s]33it [00:09,  3.77it/s]34it [00:09,  3.84it/s]35it [00:10,  3.92it/s]36it [00:10,  3.96it/s]37it [00:10,  3.94it/s]38it [00:10,  3.96it/s]39it [00:11,  3.95it/s]40it [00:11,  3.97it/s]41it [00:11,  3.96it/s]42it [00:11,  4.04it/s]43it [00:12,  4.02it/s]44it [00:12,  4.03it/s]45it [00:12,  4.00it/s]46it [00:12,  4.04it/s]47it [00:13,  4.01it/s]48it [00:13,  4.04it/s]49it [00:13,  4.06it/s]50it [00:13,  4.09it/s]51it [00:14,  4.03it/s]52it [00:14,  4.05it/s]53it [00:14,  4.05it/s]54it [00:14,  4.06it/s]55it [00:15,  4.00it/s]56it [00:15,  4.05it/s]57it [00:15,  4.04it/s]58it [00:15,  4.05it/s]59it [00:15,  4.04it/s]60it [00:16,  4.06it/s]61it [00:16,  3.99it/s]62it [00:16,  4.00it/s]63it [00:17,  3.98it/s]64it [00:17,  4.02it/s]65it [00:17,  3.99it/s]66it [00:17,  4.00it/s]67it [00:17,  4.02it/s]68it [00:18,  4.06it/s]69it [00:18,  4.07it/s]70it [00:18,  4.10it/s]71it [00:18,  4.09it/s]72it [00:19,  4.10it/s]73it [00:19,  4.08it/s]74it [00:19,  4.13it/s]75it [00:19,  4.06it/s]76it [00:20,  4.07it/s]77it [00:20,  4.06it/s]78it [00:20,  4.06it/s]79it [00:20,  4.06it/s]80it [00:21,  4.05it/s]81it [00:21,  4.04it/s]82it [00:21,  4.02it/s]83it [00:21,  3.85it/s]84it [00:22,  3.92it/s]85it [00:22,  3.97it/s]86it [00:22,  3.96it/s]87it [00:22,  3.93it/s]88it [00:23,  3.96it/s]89it [00:23,  3.92it/s]90it [00:23,  3.90it/s]91it [00:23,  3.90it/s]92it [00:24,  3.91it/s]93it [00:24,  3.87it/s]94it [00:24,  3.88it/s]95it [00:25,  3.90it/s]96it [00:25,  3.90it/s]97it [00:25,  3.89it/s]98it [00:25,  3.92it/s]99it [00:26,  3.91it/s]100it [00:26,  3.93it/s]101it [00:26,  3.97it/s]102it [00:26,  3.91it/s]103it [00:27,  3.79it/s]104it [00:27,  3.76it/s]105it [00:27,  3.76it/s]106it [00:27,  3.80it/s]107it [00:28,  3.83it/s]108it [00:28,  3.87it/s]109it [00:28,  3.91it/s]110it [00:28,  3.93it/s]111it [00:29,  3.95it/s]112it [00:29,  4.01it/s]113it [00:29,  3.92it/s]114it [00:29,  3.72it/s]115it [00:30,  3.74it/s]116it [00:30,  3.78it/s]117it [00:30,  3.62it/s]118it [00:31,  3.69it/s]119it [00:31,  3.70it/s]120it [00:31,  3.77it/s]121it [00:31,  3.81it/s]122it [00:32,  3.85it/s]123it [00:32,  3.85it/s]124it [00:32,  3.77it/s]125it [00:32,  3.82it/s]126it [00:33,  3.84it/s]127it [00:33,  3.77it/s]128it [00:33,  3.81it/s]129it [00:33,  3.83it/s]130it [00:34,  3.87it/s]131it [00:34,  3.85it/s]132it [00:34,  3.89it/s]133it [00:34,  3.89it/s]134it [00:35,  3.88it/s]135it [00:35,  3.92it/s]136it [00:35,  3.49it/s]137it [00:36,  3.63it/s]138it [00:36,  3.76it/s]139it [00:36,  3.84it/s]140it [00:36,  3.87it/s]141it [00:37,  3.87it/s]142it [00:37,  3.96it/s]143it [00:37,  3.96it/s]144it [00:37,  3.96it/s]145it [00:38,  3.94it/s]146it [00:38,  3.87it/s]147it [00:38,  3.87it/s]148it [00:38,  3.92it/s]149it [00:39,  3.90it/s]150it [00:39,  3.92it/s]151it [00:39,  3.86it/s]152it [00:39,  3.91it/s]153it [00:40,  3.92it/s]154it [00:40,  3.93it/s]155it [00:40,  3.93it/s]156it [00:40,  3.95it/s]157it [00:41,  3.83it/s]158it [00:41,  3.84it/s]159it [00:41,  3.88it/s]160it [00:41,  3.92it/s]161it [00:42,  3.86it/s]162it [00:42,  3.92it/s]163it [00:42,  3.93it/s]164it [00:42,  3.94it/s]165it [00:43,  3.89it/s]166it [00:43,  3.93it/s]167it [00:43,  3.90it/s]168it [00:43,  3.93it/s]169it [00:44,  3.95it/s]170it [00:44,  4.00it/s]171it [00:44,  3.93it/s]172it [00:44,  3.95it/s]173it [00:45,  3.98it/s]174it [00:45,  4.01it/s]175it [00:45,  4.00it/s]176it [00:45,  4.06it/s]177it [00:46,  4.03it/s]178it [00:46,  4.03it/s]179it [00:46,  4.04it/s]180it [00:46,  4.05it/s]181it [00:47,  4.02it/s]182it [00:47,  4.03it/s]183it [00:47,  3.99it/s]184it [00:47,  4.02it/s]185it [00:48,  4.00it/s]186it [00:48,  4.03it/s]187it [00:48,  4.00it/s]188it [00:48,  4.02it/s]189it [00:49,  4.04it/s]190it [00:49,  4.09it/s]191it [00:49,  4.03it/s]192it [00:49,  4.06it/s]193it [00:50,  4.06it/s]194it [00:50,  3.98it/s]195it [00:50,  3.96it/s]196it [00:50,  3.94it/s]197it [00:51,  3.97it/s]198it [00:51,  3.99it/s]199it [00:51,  3.97it/s]200it [00:51,  4.04it/s]201it [00:52,  3.99it/s]202it [00:52,  4.00it/s]203it [00:52,  3.96it/s]204it [00:52,  3.91it/s]205it [00:53,  3.89it/s]206it [00:53,  3.97it/s]207it [00:53,  3.90it/s]208it [00:53,  3.85it/s]209it [00:54,  3.86it/s]210it [00:54,  3.84it/s]211it [00:54,  3.81it/s]212it [00:55,  3.87it/s]213it [00:55,  3.93it/s]214it [00:55,  3.87it/s]215it [00:55,  3.90it/s]216it [00:56,  3.97it/s]217it [00:56,  3.91it/s]218it [00:56,  3.91it/s]219it [00:56,  3.53it/s]220it [00:57,  3.60it/s]221it [00:57,  3.69it/s]222it [00:57,  3.74it/s]223it [00:57,  3.82it/s]224it [00:58,  3.91it/s]225it [00:58,  3.96it/s]226it [00:58,  4.04it/s]227it [00:58,  3.93it/s]228it [00:59,  3.97it/s]229it [00:59,  3.97it/s]230it [00:59,  4.00it/s]231it [00:59,  4.05it/s]232it [01:00,  4.11it/s]233it [01:00,  4.13it/s]234it [01:00,  4.19it/s]235it [01:00,  4.25it/s]236it [01:01,  4.22it/s]237it [01:01,  4.22it/s]238it [01:01,  4.26it/s]239it [01:01,  4.19it/s]240it [01:02,  4.16it/s]241it [01:02,  4.17it/s]242it [01:02,  4.22it/s]243it [01:02,  4.23it/s]244it [01:02,  4.21it/s]245it [01:03,  4.23it/s]246it [01:03,  4.29it/s]247it [01:03,  4.28it/s]248it [01:03,  4.29it/s]249it [01:04,  4.27it/s]250it [01:04,  4.29it/s]251it [01:04,  4.17it/s]252it [01:04,  4.18it/s]253it [01:05,  4.18it/s]254it [01:05,  4.21it/s]255it [01:05,  4.22it/s]256it [01:05,  4.25it/s]257it [01:06,  4.31it/s]258it [01:06,  4.33it/s]259it [01:06,  4.34it/s]260it [01:06,  4.31it/s]261it [01:06,  4.32it/s]262it [01:07,  4.35it/s]263it [01:07,  4.26it/s]264it [01:07,  4.29it/s]265it [01:07,  4.29it/s]266it [01:08,  4.27it/s]267it [01:08,  4.28it/s]268it [01:08,  4.28it/s]269it [01:08,  4.27it/s]270it [01:09,  4.29it/s]271it [01:09,  4.27it/s]272it [01:09,  4.30it/s]273it [01:09,  4.31it/s]274it [01:09,  4.25it/s]275it [01:10,  4.21it/s]276it [01:10,  4.27it/s]277it [01:10,  4.22it/s]278it [01:10,  4.24it/s]279it [01:11,  4.23it/s]280it [01:11,  4.26it/s]281it [01:11,  4.20it/s]282it [01:11,  4.22it/s]283it [01:12,  4.22it/s]284it [01:12,  4.24it/s]285it [01:12,  4.20it/s]286it [01:12,  4.22it/s]287it [01:13,  4.19it/s]288it [01:13,  4.20it/s]289it [01:13,  4.18it/s]290it [01:13,  4.18it/s]291it [01:14,  4.21it/s]292it [01:14,  4.22it/s]293it [01:14,  4.21it/s]294it [01:14,  4.25it/s]295it [01:14,  4.19it/s]296it [01:15,  4.19it/s]297it [01:15,  4.19it/s]298it [01:15,  4.24it/s]299it [01:15,  4.23it/s]300it [01:16,  4.23it/s]301it [01:16,  4.20it/s]302it [01:16,  4.25it/s]303it [01:16,  4.26it/s]304it [01:17,  4.28it/s]305it [01:17,  4.28it/s]306it [01:17,  3.99it/s]307it [01:17,  4.01it/s]308it [01:18,  4.09it/s]309it [01:18,  4.16it/s]310it [01:18,  4.10it/s]311it [01:18,  4.11it/s]312it [01:19,  4.19it/s]313it [01:19,  4.21it/s]314it [01:19,  4.23it/s]315it [01:19,  4.19it/s]316it [01:19,  4.25it/s]317it [01:20,  4.24it/s]318it [01:20,  4.24it/s]319it [01:22,  1.35it/s]320it [01:22,  1.69it/s]321it [01:22,  2.05it/s]322it [01:23,  2.41it/s]323it [01:23,  2.75it/s]324it [01:23,  3.09it/s]325it [01:23,  3.32it/s]326it [01:24,  3.56it/s]327it [01:24,  3.74it/s]328it [01:24,  3.84it/s]329it [01:24,  3.92it/s]330it [01:25,  3.99it/s]331it [01:25,  4.08it/s]332it [01:25,  4.02it/s]333it [01:25,  4.05it/s]334it [01:26,  4.04it/s]335it [01:26,  4.11it/s]336it [01:26,  4.14it/s]337it [01:26,  4.11it/s]338it [01:26,  4.15it/s]339it [01:27,  4.11it/s]340it [01:27,  4.09it/s]341it [01:27,  4.10it/s]342it [01:27,  4.14it/s]343it [01:28,  4.12it/s]344it [01:28,  4.16it/s]345it [01:28,  4.18it/s]346it [01:28,  4.18it/s]347it [01:29,  4.17it/s]348it [01:29,  4.18it/s]349it [01:29,  4.19it/s]350it [01:29,  4.22it/s]351it [01:30,  4.19it/s]352it [01:30,  4.21it/s]353it [01:30,  4.22it/s]354it [01:30,  4.21it/s]355it [01:31,  4.14it/s]356it [01:31,  4.14it/s]357it [01:31,  4.12it/s]358it [01:31,  4.16it/s]359it [01:32,  4.17it/s]360it [01:32,  4.20it/s]361it [01:32,  4.19it/s]362it [01:32,  4.18it/s]363it [01:32,  4.18it/s]364it [01:33,  4.23it/s]365it [01:33,  4.20it/s]366it [01:33,  4.22it/s]367it [01:33,  4.23it/s]368it [01:34,  4.26it/s]369it [01:34,  4.18it/s]370it [01:34,  4.19it/s]371it [01:34,  4.22it/s]372it [01:35,  4.24it/s]373it [01:35,  4.24it/s]374it [01:35,  4.25it/s]375it [01:35,  4.25it/s]376it [01:36,  4.25it/s]377it [01:36,  4.25it/s]378it [01:36,  4.21it/s]379it [01:36,  4.19it/s]380it [01:36,  4.22it/s]381it [01:37,  4.22it/s]382it [01:37,  4.26it/s]383it [01:37,  4.22it/s]384it [01:37,  4.24it/s]385it [01:38,  4.22it/s]386it [01:38,  4.28it/s]387it [01:38,  4.26it/s]388it [01:38,  4.26it/s]389it [01:39,  4.26it/s]390it [01:39,  4.31it/s]391it [01:39,  4.30it/s]392it [01:39,  4.32it/s]393it [01:40,  4.29it/s]394it [01:40,  4.29it/s]395it [01:40,  4.23it/s]396it [01:40,  4.18it/s]397it [01:40,  4.19it/s]398it [01:41,  4.23it/s]399it [01:41,  4.23it/s]400it [01:41,  4.25it/s]401it [01:41,  4.28it/s]402it [01:42,  4.30it/s]403it [01:42,  4.28it/s]404it [01:42,  4.31it/s]405it [01:42,  4.32it/s]406it [01:43,  4.29it/s]407it [01:43,  4.25it/s]408it [01:43,  4.20it/s]409it [01:43,  4.22it/s]410it [01:44,  4.25it/s]411it [01:44,  4.21it/s]412it [01:44,  4.25it/s]413it [01:44,  4.23it/s]414it [01:44,  4.23it/s]415it [01:45,  4.21it/s]416it [01:45,  4.24it/s]417it [01:45,  4.17it/s]418it [01:45,  4.19it/s]419it [01:46,  4.20it/s]420it [01:46,  4.23it/s]421it [01:46,  4.18it/s]422it [01:46,  4.20it/s]423it [01:47,  4.23it/s]424it [01:47,  4.23it/s]425it [01:47,  4.19it/s]426it [01:47,  4.20it/s]427it [01:48,  4.16it/s]428it [01:48,  4.15it/s]429it [01:48,  4.14it/s]430it [01:48,  4.14it/s]431it [01:49,  4.16it/s]432it [01:49,  4.18it/s]433it [01:49,  4.16it/s]434it [01:49,  4.20it/s]435it [01:49,  4.20it/s]436it [01:50,  4.21it/s]437it [01:50,  4.17it/s]438it [01:50,  4.23it/s]439it [01:50,  4.20it/s]440it [01:51,  4.18it/s]441it [01:51,  4.15it/s]442it [01:51,  4.19it/s]443it [01:51,  4.17it/s]444it [01:52,  4.19it/s]445it [01:52,  4.21it/s]446it [01:52,  4.23it/s]447it [01:52,  4.23it/s]448it [01:53,  4.21it/s]449it [01:53,  4.23it/s]450it [01:53,  4.24it/s]451it [01:53,  4.21it/s]452it [01:54,  4.10it/s]453it [01:54,  4.11it/s]454it [01:54,  4.16it/s]455it [01:54,  4.20it/s]456it [01:54,  4.26it/s]457it [01:55,  4.29it/s]458it [01:55,  4.31it/s]459it [01:55,  4.27it/s]460it [01:55,  4.31it/s]461it [01:56,  4.25it/s]462it [01:56,  4.28it/s]463it [01:56,  4.27it/s]464it [01:56,  4.33it/s]465it [01:57,  4.30it/s]466it [01:57,  4.28it/s]467it [01:57,  4.26it/s]468it [01:57,  4.29it/s]469it [01:58,  4.27it/s]470it [01:58,  4.29it/s]471it [01:58,  4.29it/s]472it [01:58,  4.34it/s]473it [01:58,  4.33it/s]474it [01:59,  4.35it/s]475it [01:59,  4.31it/s]476it [01:59,  4.32it/s]477it [01:59,  4.28it/s]478it [02:00,  4.29it/s]479it [02:00,  4.31it/s]480it [02:00,  4.26it/s]481it [02:00,  4.21it/s]482it [02:01,  4.24it/s]483it [02:01,  4.28it/s]484it [02:01,  4.29it/s]485it [02:01,  4.27it/s]486it [02:01,  4.31it/s]487it [02:02,  4.31it/s]488it [02:02,  4.32it/s]489it [02:02,  4.28it/s]490it [02:02,  4.35it/s]491it [02:03,  4.33it/s]492it [02:03,  4.28it/s]493it [02:03,  4.23it/s]494it [02:03,  4.30it/s]495it [02:04,  4.31it/s]496it [02:04,  4.31it/s]497it [02:04,  4.30it/s]498it [02:04,  4.30it/s]499it [02:05,  4.26it/s]500it [02:05,  4.26it/s]501it [02:05,  4.15it/s]502it [02:05,  4.18it/s]503it [02:05,  4.18it/s]504it [02:06,  4.22it/s]505it [02:06,  4.24it/s]506it [02:06,  4.27it/s]507it [02:06,  4.26it/s]508it [02:07,  4.27it/s]509it [02:07,  4.30it/s]510it [02:07,  4.27it/s]511it [02:07,  4.26it/s]512it [02:08,  4.03it/s]513it [02:08,  4.05it/s]514it [02:08,  4.04it/s]515it [02:08,  4.05it/s]516it [02:09,  4.02it/s]517it [02:09,  4.07it/s]518it [02:09,  4.10it/s]519it [02:09,  4.10it/s]520it [02:10,  4.16it/s]521it [02:10,  4.13it/s]522it [02:10,  4.13it/s]523it [02:10,  4.16it/s]524it [02:11,  4.22it/s]525it [02:11,  4.20it/s]526it [02:11,  4.25it/s]527it [02:11,  4.22it/s]528it [02:11,  4.23it/s]529it [02:12,  4.24it/s]530it [02:12,  4.24it/s]531it [02:12,  4.18it/s]532it [02:12,  4.21it/s]533it [02:13,  4.21it/s]534it [02:13,  4.26it/s]535it [02:13,  4.27it/s]536it [02:13,  4.27it/s]537it [02:14,  4.22it/s]538it [02:14,  4.25it/s]539it [02:14,  4.22it/s]540it [02:14,  4.22it/s]541it [02:15,  4.14it/s]542it [02:15,  4.19it/s]543it [02:15,  4.17it/s]544it [02:15,  4.15it/s]545it [02:16,  4.17it/s]546it [02:16,  4.21it/s]547it [02:16,  4.19it/s]548it [02:16,  4.23it/s]549it [02:16,  4.22it/s]550it [02:17,  4.20it/s]551it [02:17,  4.17it/s]552it [02:17,  4.19it/s]553it [02:17,  4.22it/s]554it [02:18,  4.26it/s]555it [02:18,  4.23it/s]556it [02:18,  4.25it/s]557it [02:18,  4.27it/s]558it [02:19,  4.29it/s]559it [02:19,  4.28it/s]560it [02:19,  4.27it/s]561it [02:19,  4.24it/s]562it [02:20,  4.24it/s]563it [02:20,  4.23it/s]564it [02:20,  4.27it/s]565it [02:20,  4.26it/s]566it [02:20,  4.27it/s]567it [02:21,  4.25it/s]568it [02:21,  4.26it/s]569it [02:21,  4.16it/s]570it [02:21,  4.17it/s]571it [02:22,  4.15it/s]572it [02:22,  4.21it/s]573it [02:22,  4.17it/s]574it [02:22,  4.16it/s]575it [02:23,  4.17it/s]576it [02:23,  4.20it/s]577it [02:23,  4.19it/s]578it [02:23,  4.18it/s]579it [02:24,  4.20it/s]580it [02:24,  4.20it/s]581it [02:24,  4.21it/s]582it [02:24,  4.22it/s]583it [02:25,  4.25it/s]584it [02:25,  4.26it/s]585it [02:25,  4.22it/s]586it [02:25,  4.24it/s]587it [02:25,  4.18it/s]588it [02:26,  4.15it/s]589it [02:26,  4.15it/s]590it [02:26,  4.00it/s]591it [02:26,  3.95it/s]592it [02:27,  4.06it/s]593it [02:27,  4.13it/s]594it [02:27,  4.20it/s]595it [02:27,  4.17it/s]596it [02:28,  4.20it/s]597it [02:28,  4.18it/s]598it [02:28,  4.19it/s]599it [02:28,  4.22it/s]600it [02:29,  4.26it/s]601it [02:29,  4.30it/s]602it [02:29,  4.33it/s]603it [02:29,  4.32it/s]604it [02:30,  4.32it/s]605it [02:30,  4.29it/s]606it [02:30,  4.29it/s]607it [02:30,  4.28it/s]608it [02:30,  4.27it/s]609it [02:31,  4.27it/s]610it [02:31,  4.23it/s]611it [02:31,  4.19it/s]612it [02:31,  4.21it/s]613it [02:32,  4.15it/s]614it [02:32,  4.12it/s]615it [02:32,  4.11it/s]616it [02:32,  4.16it/s]617it [02:33,  4.15it/s]618it [02:33,  4.16it/s]619it [02:33,  4.16it/s]620it [02:33,  4.16it/s]621it [02:34,  4.15it/s]622it [02:34,  4.16it/s]623it [02:34,  4.08it/s]624it [02:34,  4.06it/s]625it [02:35,  4.08it/s]626it [02:35,  4.12it/s]627it [02:35,  4.14it/s]628it [02:35,  4.17it/s]629it [02:36,  4.19it/s]630it [02:36,  4.18it/s]631it [02:36,  4.16it/s]632it [02:36,  4.22it/s]633it [02:36,  4.21it/s]634it [02:37,  4.21it/s]635it [02:37,  4.22it/s]636it [02:37,  4.24it/s]637it [02:37,  4.24it/s]638it [02:38,  4.23it/s]639it [02:38,  4.23it/s]640it [02:38,  4.23it/s]641it [02:38,  4.24it/s]642it [02:39,  4.25it/s]643it [02:39,  4.25it/s]643it [02:39,  4.03it/s]
encoder: 640 calls, avg. 0.11691751666367053 seconds per call
decoder: 1920 calls, avg. 0.004698304831981659 seconds per call
Eval total time cost: 172.262s
train step 11800; scene = ['917209ffc5055b0c']; context = [[4, 37]]; bound = [0.5 100.0]; loss = 0.062799
train step 11900; scene = ['774963f6ba3f710e']; context = [[102, 164]]; bound = [0.5 100.0]; loss = 0.058001
train step 12000; scene = ['4e5972ddf51ddea0']; context = [[13, 48]]; bound = [0.5 100.0]; loss = 0.064953
train step 12100; scene = ['bf7e0756f7e60574']; context = [[36, 89]]; bound = [0.5 100.0]; loss = 0.056831
train step 12200; scene = ['15f4341cfd79ef34']; context = [[48, 125]]; bound = [0.5 100.0]; loss = 0.077347
train step 12300; scene = ['29ad06f3162b2bc1']; context = [[39, 100]]; bound = [0.5 100.0]; loss = 0.108720
train step 12400; scene = ['3738641d7c38b048']; context = [[40, 105]]; bound = [0.5 100.0]; loss = 0.113078
validation step 12426; scene = ['1072aae07584e091']; context = [[140, 175]]
train step 12500; scene = ['93e09aeb0a7c54d4']; context = [[10, 81]]; bound = [0.5 100.0]; loss = 0.022741
train step 12600; scene = ['755be52fe347b481']; context = [[119, 161]]; bound = [0.5 100.0]; loss = 0.047385
train step 12700; scene = ['450e183660bd3aee']; context = [[71, 152]]; bound = [0.5 100.0]; loss = 0.088522
train step 12800; scene = ['83ecdb9bcebfa8cb']; context = [[36, 70]]; bound = [0.5 100.0]; loss = 0.039264
train step 12900; scene = ['e418773dd5f757ed']; context = [[22, 99]]; bound = [0.5 100.0]; loss = 0.082567
train step 13000; scene = ['a9ce16e69946f01d']; context = [[118, 176]]; bound = [0.5 100.0]; loss = 0.072951
validation step 13080; scene = ['d7a7ddbaac9a3df2']; context = [[2, 68]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_9-step_13080.ckpt.
