/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 09:58:22,047][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 09:58:23,681][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_095905-3h0gzmv3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/3h0gzmv3
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.95it/s] 30%|███       | 3/10 [00:01<00:02,  2.59it/s] 40%|████      | 4/10 [00:01<00:01,  3.11it/s] 50%|█████     | 5/10 [00:01<00:01,  3.51it/s] 60%|██████    | 6/10 [00:02<00:01,  3.82it/s] 70%|███████   | 7/10 [00:02<00:00,  4.02it/s] 80%|████████  | 8/10 [00:02<00:00,  4.19it/s] 90%|█████████ | 9/10 [00:02<00:00,  4.31it/s]100%|██████████| 10/10 [00:02<00:00,  4.40it/s]11it [00:03,  4.36it/s]                        12it [00:03,  4.22it/s]13it [00:03,  4.18it/s]14it [00:03,  4.32it/s]15it [00:04,  4.41it/s]16it [00:04,  4.38it/s]17it [00:04,  4.41it/s]18it [00:04,  4.47it/s]19it [00:04,  4.51it/s]20it [00:05,  4.56it/s]21it [00:05,  4.58it/s]22it [00:05,  4.61it/s]23it [00:05,  4.60it/s]24it [00:06,  4.63it/s]25it [00:06,  4.62it/s]26it [00:06,  4.63it/s]27it [00:06,  4.63it/s]28it [00:06,  4.64it/s]29it [00:07,  4.63it/s]30it [00:07,  4.65it/s]31it [00:07,  4.62it/s]32it [00:07,  4.66it/s]33it [00:07,  4.64it/s]34it [00:08,  4.65it/s]35it [00:08,  4.65it/s]36it [00:08,  4.65it/s]37it [00:08,  4.67it/s]38it [00:09,  4.68it/s]39it [00:09,  4.66it/s]40it [00:09,  4.67it/s]41it [00:09,  4.65it/s]42it [00:09,  4.66it/s]43it [00:10,  4.65it/s]44it [00:11,  1.80it/s]45it [00:11,  2.17it/s]46it [00:11,  2.58it/s]47it [00:12,  2.98it/s]48it [00:12,  3.35it/s]49it [00:12,  3.65it/s]50it [00:12,  3.90it/s]51it [00:12,  4.08it/s]52it [00:13,  4.26it/s]53it [00:13,  4.34it/s]54it [00:13,  4.45it/s]55it [00:13,  4.50it/s]56it [00:14,  4.55it/s]57it [00:14,  4.58it/s]58it [00:14,  4.55it/s]59it [00:14,  4.58it/s]60it [00:14,  4.58it/s]61it [00:15,  4.61it/s]62it [00:15,  4.63it/s]63it [00:15,  4.58it/s]64it [00:15,  4.61it/s]65it [00:16,  4.61it/s]66it [00:16,  4.63it/s]67it [00:16,  4.62it/s]68it [00:16,  4.65it/s]69it [00:16,  4.66it/s]70it [00:17,  4.68it/s]71it [00:17,  4.66it/s]72it [00:17,  4.67it/s]73it [00:17,  4.68it/s]74it [00:17,  4.68it/s]75it [00:18,  4.58it/s]76it [00:18,  4.62it/s]77it [00:18,  4.64it/s]78it [00:18,  4.66it/s]79it [00:19,  4.65it/s]80it [00:19,  4.67it/s]81it [00:19,  4.64it/s]82it [00:19,  4.67it/s]83it [00:19,  4.68it/s]84it [00:20,  4.69it/s]85it [00:20,  4.68it/s]86it [00:20,  4.68it/s]87it [00:20,  4.68it/s]88it [00:20,  4.69it/s]89it [00:21,  4.58it/s]90it [00:21,  4.62it/s]91it [00:21,  4.62it/s]92it [00:21,  4.64it/s]93it [00:22,  4.65it/s]94it [00:22,  4.67it/s]95it [00:22,  4.66it/s]96it [00:22,  4.66it/s]97it [00:22,  4.66it/s]98it [00:23,  4.69it/s]99it [00:23,  4.68it/s]100it [00:23,  4.69it/s]101it [00:23,  4.68it/s]102it [00:23,  4.70it/s]103it [00:24,  4.69it/s]104it [00:24,  4.68it/s]105it [00:24,  4.56it/s]106it [00:24,  4.59it/s]107it [00:25,  4.59it/s]108it [00:25,  4.62it/s]109it [00:25,  4.63it/s]110it [00:25,  4.66it/s]111it [00:25,  4.67it/s]112it [00:26,  4.70it/s]113it [00:26,  4.67it/s]114it [00:26,  4.68it/s]115it [00:26,  4.67it/s]116it [00:26,  4.70it/s]117it [00:27,  4.68it/s]118it [00:27,  4.70it/s]119it [00:27,  4.63it/s]120it [00:27,  4.65it/s]121it [00:28,  4.66it/s]122it [00:28,  4.67it/s]123it [00:28,  4.66it/s]124it [00:28,  4.69it/s]125it [00:28,  4.69it/s]126it [00:29,  4.70it/s]127it [00:29,  4.69it/s]128it [00:29,  4.68it/s]129it [00:29,  4.68it/s]130it [00:29,  4.70it/s]131it [00:30,  4.68it/s]132it [00:30,  4.70it/s]133it [00:30,  4.69it/s]134it [00:30,  4.70it/s]135it [00:31,  4.69it/s]136it [00:31,  4.69it/s]137it [00:31,  4.68it/s]138it [00:31,  4.69it/s]139it [00:31,  4.68it/s]140it [00:32,  4.68it/s]141it [00:32,  4.68it/s]142it [00:32,  4.68it/s]143it [00:32,  4.67it/s]144it [00:32,  4.69it/s]145it [00:33,  4.68it/s]146it [00:33,  4.69it/s]147it [00:33,  4.69it/s]148it [00:33,  4.70it/s]149it [00:34,  4.68it/s]150it [00:34,  4.69it/s]151it [00:34,  4.67it/s]152it [00:34,  4.69it/s]153it [00:34,  4.68it/s]154it [00:35,  4.70it/s]155it [00:35,  4.68it/s]156it [00:35,  4.68it/s]157it [00:35,  4.68it/s]158it [00:35,  4.69it/s]159it [00:36,  4.69it/s]160it [00:36,  4.69it/s]161it [00:36,  4.69it/s]162it [00:36,  4.67it/s]163it [00:37,  4.64it/s]164it [00:37,  4.66it/s]165it [00:37,  4.66it/s]166it [00:37,  4.66it/s]167it [00:37,  4.63it/s]168it [00:38,  4.64it/s]169it [00:38,  4.63it/s]170it [00:38,  4.64it/s]171it [00:38,  4.57it/s]172it [00:38,  4.62it/s]173it [00:39,  4.63it/s]174it [00:39,  4.67it/s]175it [00:39,  4.67it/s]176it [00:39,  4.69it/s]177it [00:40,  4.69it/s]178it [00:40,  4.70it/s]179it [00:40,  4.68it/s]180it [00:40,  4.70it/s]181it [00:40,  4.69it/s]182it [00:41,  4.69it/s]183it [00:41,  4.62it/s]184it [00:41,  4.66it/s]185it [00:41,  4.67it/s]186it [00:41,  4.70it/s]187it [00:42,  4.69it/s]188it [00:42,  4.70it/s]189it [00:42,  4.70it/s]190it [00:42,  4.71it/s]191it [00:43,  4.68it/s]192it [00:43,  4.68it/s]193it [00:43,  4.67it/s]194it [00:43,  4.68it/s]195it [00:43,  4.64it/s]196it [00:44,  4.67it/s]197it [00:44,  4.67it/s]198it [00:44,  4.69it/s]199it [00:44,  4.66it/s]200it [00:44,  4.58it/s]201it [00:45,  4.59it/s]202it [00:45,  4.63it/s]203it [00:45,  4.64it/s]204it [00:45,  4.67it/s]205it [00:46,  4.68it/s]206it [00:46,  4.70it/s]207it [00:46,  4.64it/s]208it [00:46,  4.66it/s]209it [00:46,  4.67it/s]210it [00:47,  4.68it/s]211it [00:47,  4.68it/s]212it [00:47,  4.71it/s]213it [00:47,  4.70it/s]214it [00:47,  4.71it/s]215it [00:48,  4.70it/s]216it [00:48,  4.73it/s]217it [00:48,  4.68it/s]218it [00:48,  4.69it/s]219it [00:49,  4.69it/s]220it [00:49,  4.72it/s]221it [00:49,  4.68it/s]222it [00:49,  4.68it/s]223it [00:49,  4.67it/s]224it [00:50,  4.69it/s]225it [00:50,  4.68it/s]226it [00:50,  4.68it/s]227it [00:50,  4.67it/s]228it [00:50,  4.69it/s]229it [00:51,  4.70it/s]230it [00:51,  4.69it/s]231it [00:51,  4.67it/s]232it [00:51,  4.68it/s]233it [00:51,  4.66it/s]234it [00:52,  4.69it/s]235it [00:52,  4.68it/s]236it [00:52,  4.70it/s]237it [00:52,  4.70it/s]238it [00:53,  4.71it/s]239it [00:53,  4.63it/s]240it [00:53,  4.65it/s]241it [00:53,  4.65it/s]242it [00:53,  4.67it/s]243it [00:54,  4.66it/s]244it [00:54,  4.69it/s]245it [00:54,  4.68it/s]246it [00:54,  4.66it/s]247it [00:54,  4.65it/s]248it [00:55,  4.66it/s]249it [00:55,  4.64it/s]250it [00:55,  4.66it/s]251it [00:55,  4.55it/s]252it [00:56,  4.56it/s]253it [00:56,  4.58it/s]254it [00:56,  4.60it/s]255it [00:56,  4.61it/s]256it [00:56,  4.63it/s]257it [00:57,  4.61it/s]258it [00:57,  4.64it/s]259it [00:57,  4.64it/s]260it [00:57,  4.64it/s]261it [00:58,  4.63it/s]262it [00:58,  4.66it/s]263it [00:58,  4.61it/s]264it [00:58,  4.61it/s]265it [00:58,  4.61it/s]266it [00:59,  4.64it/s]267it [00:59,  4.64it/s]268it [00:59,  4.64it/s]269it [00:59,  4.64it/s]270it [00:59,  4.66it/s]271it [01:00,  4.66it/s]272it [01:00,  4.68it/s]273it [01:00,  4.64it/s]274it [01:00,  4.61it/s]275it [01:01,  4.61it/s]276it [01:01,  4.63it/s]277it [01:01,  4.62it/s]278it [01:01,  4.64it/s]279it [01:01,  4.64it/s]280it [01:02,  4.67it/s]281it [01:02,  4.65it/s]282it [01:02,  4.67it/s]283it [01:02,  4.64it/s]284it [01:02,  4.66it/s]285it [01:03,  4.66it/s]286it [01:03,  4.67it/s]287it [01:03,  4.63it/s]288it [01:03,  4.62it/s]289it [01:04,  4.63it/s]290it [01:04,  4.62it/s]291it [01:04,  4.60it/s]292it [01:04,  4.63it/s]293it [01:04,  4.62it/s]294it [01:05,  4.63it/s]295it [01:05,  4.59it/s]296it [01:05,  4.57it/s]297it [01:05,  4.59it/s]298it [01:06,  4.62it/s]299it [01:06,  4.61it/s]300it [01:06,  4.63it/s]301it [01:06,  4.62it/s]302it [01:06,  4.62it/s]303it [01:07,  4.61it/s]304it [01:07,  4.64it/s]305it [01:07,  4.62it/s]306it [01:08,  2.85it/s]307it [01:08,  3.21it/s]308it [01:08,  3.55it/s]309it [01:08,  3.80it/s]310it [01:09,  4.04it/s]311it [01:09,  4.19it/s]312it [01:09,  4.31it/s]313it [01:09,  4.40it/s]314it [01:09,  4.47it/s]315it [01:10,  4.53it/s]316it [01:10,  4.57it/s]317it [01:10,  4.59it/s]318it [01:10,  4.60it/s]319it [01:11,  4.54it/s]320it [01:11,  4.58it/s]321it [01:11,  4.59it/s]322it [01:11,  4.62it/s]323it [01:11,  4.63it/s]324it [01:12,  4.64it/s]325it [01:12,  4.65it/s]326it [01:12,  4.66it/s]327it [01:12,  4.65it/s]328it [01:12,  4.65it/s]329it [01:13,  4.64it/s]330it [01:13,  4.66it/s]331it [01:13,  4.65it/s]332it [01:13,  4.58it/s]333it [01:14,  4.60it/s]334it [01:14,  4.62it/s]335it [01:14,  4.63it/s]336it [01:14,  4.66it/s]337it [01:14,  4.66it/s]338it [01:15,  4.68it/s]339it [01:15,  4.67it/s]340it [01:15,  4.67it/s]341it [01:15,  4.64it/s]342it [01:15,  4.64it/s]343it [01:16,  4.61it/s]344it [01:16,  4.64it/s]345it [01:16,  4.63it/s]346it [01:16,  4.66it/s]347it [01:17,  4.65it/s]348it [01:17,  4.66it/s]349it [01:17,  4.64it/s]350it [01:17,  4.67it/s]351it [01:17,  4.67it/s]352it [01:18,  4.70it/s]353it [01:18,  4.67it/s]354it [01:18,  4.69it/s]355it [01:18,  4.62it/s]356it [01:18,  4.63it/s]357it [01:19,  4.63it/s]358it [01:19,  4.67it/s]359it [01:19,  4.66it/s]360it [01:19,  4.65it/s]361it [01:20,  4.66it/s]362it [01:20,  4.67it/s]363it [01:20,  4.67it/s]364it [01:20,  4.68it/s]365it [01:20,  4.67it/s]366it [01:21,  4.69it/s]367it [01:21,  4.68it/s]368it [01:21,  4.70it/s]369it [01:21,  4.62it/s]370it [01:21,  4.66it/s]371it [01:22,  4.66it/s]372it [01:22,  4.68it/s]373it [01:22,  4.65it/s]374it [01:22,  4.66it/s]375it [01:23,  4.65it/s]376it [01:23,  4.67it/s]377it [01:23,  4.66it/s]378it [01:23,  4.61it/s]379it [01:23,  4.62it/s]380it [01:24,  4.66it/s]381it [01:24,  4.65it/s]382it [01:24,  4.67it/s]383it [01:24,  4.65it/s]384it [01:24,  4.66it/s]385it [01:25,  4.65it/s]386it [01:25,  4.66it/s]387it [01:25,  4.60it/s]388it [01:25,  4.61it/s]389it [01:26,  4.61it/s]390it [01:26,  4.64it/s]391it [01:26,  4.63it/s]392it [01:26,  4.65it/s]393it [01:26,  4.64it/s]394it [01:27,  4.64it/s]395it [01:27,  4.62it/s]396it [01:27,  4.62it/s]397it [01:27,  4.62it/s]398it [01:28,  4.65it/s]399it [01:28,  4.66it/s]400it [01:28,  4.66it/s]401it [01:28,  4.65it/s]402it [01:28,  4.66it/s]403it [01:29,  4.64it/s]404it [01:29,  4.66it/s]405it [01:29,  4.65it/s]406it [01:29,  4.63it/s]407it [01:29,  4.64it/s]408it [01:30,  4.63it/s]409it [01:30,  4.63it/s]410it [01:30,  4.65it/s]411it [01:30,  4.65it/s]412it [01:31,  4.68it/s]413it [01:31,  4.68it/s]414it [01:31,  4.70it/s]415it [01:31,  4.69it/s]416it [01:31,  4.69it/s]417it [01:32,  4.67it/s]418it [01:32,  4.69it/s]419it [01:32,  4.68it/s]420it [01:32,  4.69it/s]421it [01:32,  4.67it/s]422it [01:33,  4.69it/s]423it [01:33,  4.66it/s]424it [01:33,  4.62it/s]425it [01:33,  4.37it/s]426it [01:34,  4.43it/s]427it [01:34,  4.43it/s]428it [01:34,  4.46it/s]429it [01:34,  4.45it/s]430it [01:34,  4.47it/s]431it [01:35,  4.49it/s]432it [01:35,  4.52it/s]433it [01:35,  4.53it/s]434it [01:35,  4.53it/s]435it [01:36,  4.50it/s]436it [01:36,  4.53it/s]437it [01:36,  4.51it/s]438it [01:36,  4.52it/s]439it [01:36,  4.51it/s]440it [01:37,  4.52it/s]441it [01:37,  4.50it/s]442it [01:37,  4.51it/s]443it [01:37,  4.50it/s]444it [01:38,  4.54it/s]445it [01:38,  4.49it/s]446it [01:38,  4.51it/s]447it [01:38,  4.52it/s]448it [01:38,  4.55it/s]449it [01:39,  4.54it/s]450it [01:39,  4.57it/s]451it [01:39,  4.58it/s]452it [01:39,  4.54it/s]453it [01:40,  4.55it/s]454it [01:40,  4.58it/s]455it [01:40,  4.58it/s]456it [01:40,  4.62it/s]457it [01:40,  4.59it/s]458it [01:41,  4.59it/s]459it [01:41,  4.58it/s]460it [01:41,  4.62it/s]461it [01:41,  4.62it/s]462it [01:41,  4.64it/s]463it [01:42,  4.64it/s]464it [01:42,  4.66it/s]465it [01:42,  4.64it/s]466it [01:42,  4.62it/s]467it [01:43,  4.60it/s]468it [01:43,  4.60it/s]469it [01:43,  4.60it/s]470it [01:43,  4.63it/s]471it [01:43,  4.63it/s]472it [01:44,  4.65it/s]473it [01:44,  4.65it/s]474it [01:44,  4.66it/s]475it [01:44,  4.64it/s]476it [01:44,  4.67it/s]477it [01:45,  4.66it/s]478it [01:45,  4.67it/s]479it [01:45,  4.64it/s]480it [01:45,  4.53it/s]481it [01:46,  4.52it/s]482it [01:46,  4.57it/s]483it [01:46,  4.59it/s]484it [01:46,  4.64it/s]485it [01:46,  4.64it/s]486it [01:47,  4.66it/s]487it [01:47,  4.64it/s]488it [01:47,  4.66it/s]489it [01:47,  4.66it/s]490it [01:48,  4.69it/s]491it [01:48,  4.69it/s]492it [01:48,  4.64it/s]493it [01:48,  4.60it/s]494it [01:48,  4.61it/s]495it [01:49,  4.60it/s]496it [01:49,  4.62it/s]497it [01:49,  4.63it/s]498it [01:49,  4.65it/s]499it [01:49,  4.65it/s]500it [01:50,  4.68it/s]501it [01:50,  4.63it/s]502it [01:50,  4.66it/s]503it [01:50,  4.66it/s]504it [01:51,  4.68it/s]505it [01:51,  4.68it/s]506it [01:51,  4.69it/s]507it [01:51,  4.69it/s]508it [01:51,  4.71it/s]509it [01:52,  4.70it/s]510it [01:52,  4.70it/s]511it [01:52,  4.69it/s]512it [01:52,  4.55it/s]513it [01:52,  4.57it/s]514it [01:53,  4.60it/s]515it [01:53,  4.60it/s]516it [01:53,  4.64it/s]517it [01:53,  4.64it/s]518it [01:54,  4.65it/s]519it [01:54,  4.64it/s]520it [01:54,  4.65it/s]521it [01:54,  4.61it/s]522it [01:54,  4.62it/s]523it [01:55,  4.60it/s]524it [01:55,  4.63it/s]525it [01:55,  4.63it/s]526it [01:55,  4.56it/s]527it [01:56,  4.48it/s]528it [01:56,  4.54it/s]529it [01:56,  4.56it/s]530it [01:56,  4.58it/s]531it [01:56,  4.60it/s]532it [01:57,  4.61it/s]533it [01:57,  4.60it/s]534it [01:57,  4.59it/s]535it [01:57,  4.58it/s]536it [01:57,  4.62it/s]537it [01:58,  4.62it/s]538it [01:58,  4.64it/s]539it [01:58,  4.61it/s]540it [01:58,  4.61it/s]541it [01:59,  4.58it/s]542it [01:59,  4.61it/s]543it [01:59,  4.60it/s]544it [01:59,  4.61it/s]545it [01:59,  4.61it/s]546it [02:00,  4.64it/s]547it [02:00,  4.64it/s]548it [02:00,  4.61it/s]549it [02:00,  4.58it/s]550it [02:01,  4.56it/s]551it [02:01,  4.58it/s]552it [02:01,  4.60it/s]553it [02:01,  4.59it/s]554it [02:01,  4.61it/s]555it [02:02,  4.58it/s]556it [02:02,  4.61it/s]557it [02:02,  4.61it/s]558it [02:02,  4.61it/s]559it [02:02,  4.59it/s]560it [02:03,  4.60it/s]561it [02:03,  4.54it/s]562it [02:03,  4.57it/s]563it [02:03,  4.59it/s]564it [02:04,  4.43it/s]565it [02:04,  4.49it/s]566it [02:04,  4.54it/s]567it [02:04,  4.53it/s]568it [02:04,  4.56it/s]569it [02:05,  4.54it/s]570it [02:05,  4.56it/s]571it [02:05,  4.57it/s]572it [02:05,  4.57it/s]573it [02:06,  2.60it/s]574it [02:06,  2.94it/s]575it [02:07,  3.29it/s]576it [02:07,  3.59it/s]577it [02:07,  3.80it/s]578it [02:07,  3.99it/s]579it [02:07,  4.13it/s]580it [02:08,  4.12it/s]581it [02:08,  4.20it/s]582it [02:08,  4.29it/s]583it [02:08,  4.35it/s]584it [02:09,  4.42it/s]585it [02:09,  4.47it/s]586it [02:09,  4.48it/s]587it [02:09,  4.46it/s]588it [02:09,  4.49it/s]589it [02:10,  4.51it/s]590it [02:10,  4.52it/s]591it [02:10,  4.51it/s]592it [02:10,  4.53it/s]593it [02:11,  4.54it/s]594it [02:11,  4.54it/s]595it [02:11,  4.53it/s]596it [02:11,  4.54it/s]597it [02:11,  4.47it/s]598it [02:12,  4.50it/s]599it [02:12,  4.50it/s]600it [02:12,  4.52it/s]601it [02:12,  4.51it/s]602it [02:13,  4.54it/s]603it [02:13,  4.54it/s]604it [02:13,  4.58it/s]605it [02:13,  4.58it/s]606it [02:13,  4.59it/s]607it [02:14,  4.56it/s]608it [02:14,  4.57it/s]609it [02:14,  4.54it/s]610it [02:14,  4.48it/s]611it [02:15,  4.48it/s]612it [02:15,  4.46it/s]613it [02:15,  4.39it/s]614it [02:15,  4.44it/s]615it [02:15,  4.47it/s]616it [02:16,  4.49it/s]617it [02:16,  4.48it/s]618it [02:16,  4.48it/s]619it [02:16,  4.49it/s]620it [02:17,  4.51it/s]621it [02:17,  4.51it/s]622it [02:17,  4.54it/s]623it [02:17,  4.49it/s]624it [02:17,  4.50it/s]625it [02:18,  4.48it/s]626it [02:18,  4.54it/s]627it [02:18,  4.50it/s]628it [02:18,  3.99it/s]629it [02:19,  4.12it/s]630it [02:19,  4.16it/s]631it [02:19,  4.22it/s]632it [02:19,  4.31it/s]633it [02:20,  4.38it/s]634it [02:20,  4.43it/s]635it [02:20,  4.47it/s]636it [02:20,  4.51it/s]637it [02:20,  4.38it/s]638it [02:21,  4.44it/s]639it [02:21,  4.36it/s]640it [02:21,  4.38it/s]641it [02:21,  4.38it/s]642it [02:22,  4.23it/s]643it [02:22,  4.21it/s]643it [02:22,  4.51it/s]
encoder: 640 calls, avg. 0.10862727873027325 seconds per call
decoder: 1920 calls, avg. 0.003319800520936648 seconds per call
Eval total time cost: 151.992s
train step 5300; scene = ['97c644f0012e37df']; context = [[83, 127]]; bound = [0.5 100.0]; loss = 0.053000
train step 5400; scene = ['f7b2bd86817421d8']; context = [[37, 73]]; bound = [0.5 100.0]; loss = 0.034152
train step 5500; scene = ['1ba032383d3bb085']; context = [[0, 41]]; bound = [0.5 100.0]; loss = 0.046710
train step 5600; scene = ['5a33541a88681586']; context = [[50, 102]]; bound = [0.5 100.0]; loss = 0.054619
train step 5700; scene = ['c743936d2901a613']; context = [[36, 88]]; bound = [0.5 100.0]; loss = 0.056004
train step 5800; scene = ['c5d06839404c3d68']; context = [[18, 65]]; bound = [0.5 100.0]; loss = 0.070316
validation step 5886; scene = ['2f197e2a5d5d2985']; context = [[1, 37]]
train step 5900; scene = ['40965c5a956f5125']; context = [[11, 45]]; bound = [0.5 100.0]; loss = 0.059250
train step 6000; scene = ['240b8f2b7b0b80e6']; context = [[61, 89]]; bound = [0.5 100.0]; loss = 0.062378
train step 6100; scene = ['2f003fc9deaccd08']; context = [[38, 93]]; bound = [0.5 100.0]; loss = 0.044466
train step 6200; scene = ['e60d75a08e146d8b']; context = [[27, 71]]; bound = [0.5 100.0]; loss = 0.028277
train step 6300; scene = ['af929bef74892ce6']; context = [[42, 97]]; bound = [0.5 100.0]; loss = 0.085993
train step 6400; scene = ['d3b5f1786c3ae039']; context = [[13, 44]]; bound = [0.5 100.0]; loss = 0.050526
train step 6500; scene = ['428af7a35d38dfdb']; context = [[40, 87]]; bound = [0.5 100.0]; loss = 0.058738
validation step 6540; scene = ['be75142d4652fe3e']; context = [[136, 166]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_4-step_6540.ckpt.
