/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 13:58:29,540][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 13:58:30,267][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_135853-uw7q2ckv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/uw7q2ckv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.88it/s] 30%|███       | 3/10 [00:01<00:02,  2.51it/s] 40%|████      | 4/10 [00:01<00:01,  3.02it/s] 50%|█████     | 5/10 [00:01<00:01,  3.38it/s] 60%|██████    | 6/10 [00:02<00:01,  3.68it/s] 70%|███████   | 7/10 [00:02<00:00,  3.68it/s] 80%|████████  | 8/10 [00:02<00:00,  3.77it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.55it/s]100%|██████████| 10/10 [00:03<00:00,  3.63it/s]11it [00:03,  3.78it/s]                        12it [00:03,  3.90it/s]13it [00:03,  3.93it/s]14it [00:04,  3.98it/s]15it [00:04,  3.96it/s]16it [00:04,  3.89it/s]17it [00:04,  3.85it/s]18it [00:05,  3.90it/s]19it [00:05,  3.99it/s]20it [00:05,  4.05it/s]21it [00:05,  4.08it/s]22it [00:06,  4.13it/s]23it [00:06,  4.14it/s]24it [00:06,  4.20it/s]25it [00:06,  4.20it/s]26it [00:07,  4.20it/s]27it [00:07,  4.20it/s]28it [00:07,  4.19it/s]29it [00:07,  4.21it/s]30it [00:08,  4.22it/s]31it [00:08,  4.14it/s]32it [00:08,  4.20it/s]33it [00:08,  4.22it/s]34it [00:09,  4.20it/s]35it [00:09,  4.14it/s]36it [00:09,  4.15it/s]37it [00:09,  4.10it/s]38it [00:10,  4.14it/s]39it [00:10,  4.16it/s]40it [00:10,  4.19it/s]41it [00:10,  4.23it/s]42it [00:10,  4.24it/s]43it [00:11,  4.21it/s]44it [00:11,  4.13it/s]45it [00:11,  4.09it/s]46it [00:11,  4.14it/s]47it [00:12,  4.11it/s]48it [00:12,  4.13it/s]49it [00:12,  4.16it/s]50it [00:12,  4.21it/s]51it [00:13,  4.18it/s]52it [00:13,  4.19it/s]53it [00:13,  4.16it/s]54it [00:13,  4.15it/s]55it [00:14,  4.15it/s]56it [00:14,  4.11it/s]57it [00:14,  4.11it/s]58it [00:14,  4.18it/s]59it [00:15,  4.21it/s]60it [00:15,  4.22it/s]61it [00:15,  4.21it/s]62it [00:15,  4.22it/s]63it [00:16,  4.13it/s]64it [00:16,  4.18it/s]65it [00:16,  4.15it/s]66it [00:16,  4.18it/s]67it [00:16,  4.18it/s]68it [00:17,  4.17it/s]69it [00:17,  4.19it/s]70it [00:17,  4.22it/s]71it [00:17,  4.21it/s]72it [00:18,  4.22it/s]73it [00:18,  4.19it/s]74it [00:18,  4.19it/s]75it [00:18,  4.06it/s]76it [00:19,  4.07it/s]77it [00:19,  4.09it/s]78it [00:19,  4.12it/s]79it [00:19,  4.18it/s]80it [00:20,  4.20it/s]81it [00:20,  4.22it/s]82it [00:20,  4.21it/s]83it [00:20,  4.21it/s]84it [00:21,  4.24it/s]85it [00:21,  4.18it/s]86it [00:21,  4.22it/s]87it [00:21,  4.21it/s]88it [00:21,  4.21it/s]89it [00:22,  4.19it/s]90it [00:22,  4.20it/s]91it [00:22,  4.17it/s]92it [00:22,  4.20it/s]93it [00:23,  4.20it/s]94it [00:23,  4.20it/s]95it [00:23,  4.22it/s]96it [00:23,  4.23it/s]97it [00:24,  4.22it/s]98it [00:24,  4.26it/s]99it [00:24,  4.25it/s]100it [00:24,  3.98it/s]101it [00:25,  4.07it/s]102it [00:25,  4.14it/s]103it [00:25,  4.15it/s]104it [00:25,  4.20it/s]105it [00:26,  4.13it/s]106it [00:26,  4.16it/s]107it [00:26,  4.20it/s]108it [00:26,  4.24it/s]109it [00:27,  3.91it/s]110it [00:27,  3.99it/s]111it [00:27,  4.12it/s]112it [00:27,  4.14it/s]113it [00:28,  4.14it/s]114it [00:28,  4.18it/s]115it [00:28,  4.22it/s]116it [00:28,  4.27it/s]117it [00:28,  4.26it/s]118it [00:29,  4.27it/s]119it [00:29,  4.15it/s]120it [00:29,  4.16it/s]121it [00:29,  4.16it/s]122it [00:30,  4.14it/s]123it [00:30,  3.59it/s]124it [00:30,  3.73it/s]125it [00:31,  3.69it/s]126it [00:31,  3.85it/s]127it [00:31,  3.97it/s]128it [00:31,  4.07it/s]129it [00:31,  4.11it/s]130it [00:32,  4.17it/s]131it [00:32,  4.18it/s]132it [00:32,  4.15it/s]133it [00:32,  4.17it/s]134it [00:33,  4.27it/s]135it [00:33,  4.32it/s]136it [00:33,  4.37it/s]137it [00:33,  4.40it/s]138it [00:34,  4.37it/s]139it [00:34,  4.30it/s]140it [00:34,  4.16it/s]141it [00:34,  4.15it/s]142it [00:35,  4.22it/s]143it [00:35,  4.18it/s]144it [00:35,  4.17it/s]145it [00:35,  4.20it/s]146it [00:35,  4.26it/s]147it [00:36,  4.26it/s]148it [00:36,  4.28it/s]149it [00:36,  4.23it/s]150it [00:36,  4.24it/s]151it [00:37,  4.18it/s]152it [00:37,  4.21it/s]153it [00:37,  4.25it/s]154it [00:37,  4.31it/s]155it [00:38,  4.32it/s]156it [00:38,  4.33it/s]157it [00:38,  4.30it/s]158it [00:38,  4.29it/s]159it [00:39,  4.26it/s]160it [00:39,  4.30it/s]161it [00:39,  4.30it/s]162it [00:39,  4.32it/s]163it [00:39,  4.34it/s]164it [00:40,  4.29it/s]165it [00:40,  4.30it/s]166it [00:40,  4.32it/s]167it [00:40,  4.31it/s]168it [00:41,  4.33it/s]169it [00:41,  4.30it/s]170it [00:41,  4.32it/s]171it [00:41,  4.32it/s]172it [00:42,  4.37it/s]173it [00:42,  4.38it/s]174it [00:42,  4.39it/s]175it [00:42,  4.36it/s]176it [00:42,  4.37it/s]177it [00:43,  4.37it/s]178it [00:43,  4.35it/s]179it [00:43,  4.33it/s]180it [00:43,  4.36it/s]181it [00:44,  4.37it/s]182it [00:44,  4.39it/s]183it [00:44,  4.33it/s]184it [00:44,  4.36it/s]185it [00:44,  4.30it/s]186it [00:45,  4.28it/s]187it [00:45,  4.19it/s]188it [00:45,  3.83it/s]189it [00:46,  3.97it/s]190it [00:46,  4.04it/s]191it [00:46,  4.07it/s]192it [00:46,  4.09it/s]193it [00:47,  3.92it/s]194it [00:47,  4.02it/s]195it [00:47,  3.83it/s]196it [00:47,  3.43it/s]197it [00:48,  3.24it/s]198it [00:48,  3.44it/s]199it [00:48,  3.52it/s]200it [00:49,  3.69it/s]201it [00:49,  3.81it/s]202it [00:49,  3.94it/s]203it [00:49,  3.91it/s]204it [00:50,  3.90it/s]205it [00:50,  3.91it/s]206it [00:50,  3.98it/s]207it [00:50,  3.91it/s]208it [00:51,  4.00it/s]209it [00:51,  4.05it/s]210it [00:51,  4.14it/s]211it [00:51,  4.10it/s]212it [00:51,  4.14it/s]213it [00:52,  4.10it/s]214it [00:52,  4.10it/s]215it [00:52,  4.08it/s]216it [00:52,  4.11it/s]217it [00:53,  4.04it/s]218it [00:53,  4.10it/s]219it [00:53,  4.13it/s]220it [00:53,  4.18it/s]221it [00:54,  4.21it/s]222it [00:54,  4.23it/s]223it [00:54,  4.26it/s]224it [00:54,  4.27it/s]225it [00:55,  4.25it/s]226it [00:55,  4.28it/s]227it [00:55,  4.19it/s]228it [00:55,  4.24it/s]229it [00:56,  4.23it/s]230it [00:56,  4.28it/s]231it [00:56,  4.29it/s]232it [00:56,  4.32it/s]233it [00:56,  4.30it/s]234it [00:57,  4.31it/s]235it [00:57,  4.28it/s]236it [00:57,  4.31it/s]237it [00:57,  4.31it/s]238it [00:58,  4.38it/s]239it [01:01,  1.08s/it]240it [01:01,  1.19it/s]241it [01:01,  1.51it/s]242it [01:01,  1.88it/s]243it [01:02,  2.27it/s]244it [01:02,  2.64it/s]245it [01:02,  3.01it/s]246it [01:02,  3.31it/s]247it [01:03,  3.55it/s]248it [01:03,  3.76it/s]249it [01:03,  3.87it/s]250it [01:03,  4.00it/s]251it [01:04,  3.98it/s]252it [01:04,  4.06it/s]253it [01:04,  4.13it/s]254it [01:04,  4.20it/s]255it [01:04,  4.23it/s]256it [01:05,  4.30it/s]257it [01:05,  4.29it/s]258it [01:05,  4.32it/s]259it [01:05,  4.31it/s]260it [01:06,  4.32it/s]261it [01:06,  4.30it/s]262it [01:06,  4.35it/s]263it [01:06,  4.34it/s]264it [01:07,  4.38it/s]265it [01:07,  4.39it/s]266it [01:07,  4.39it/s]267it [01:07,  4.34it/s]268it [01:07,  4.34it/s]269it [01:08,  4.33it/s]270it [01:08,  4.31it/s]271it [01:08,  4.30it/s]272it [01:08,  4.33it/s]273it [01:09,  4.34it/s]274it [01:09,  4.32it/s]275it [01:09,  4.32it/s]276it [01:09,  4.33it/s]277it [01:10,  4.22it/s]278it [01:10,  4.19it/s]279it [01:10,  4.11it/s]280it [01:10,  4.09it/s]281it [01:11,  4.04it/s]282it [01:11,  3.90it/s]283it [01:11,  3.98it/s]284it [01:11,  3.88it/s]285it [01:12,  3.87it/s]286it [01:12,  3.93it/s]287it [01:12,  3.87it/s]288it [01:12,  3.39it/s]289it [01:13,  3.61it/s]290it [01:13,  3.80it/s]291it [01:13,  3.91it/s]292it [01:13,  4.02it/s]293it [01:14,  4.13it/s]294it [01:14,  4.22it/s]295it [01:14,  4.18it/s]296it [01:14,  4.07it/s]297it [01:15,  3.74it/s]298it [01:15,  3.92it/s]299it [01:15,  4.06it/s]300it [01:15,  4.17it/s]301it [01:16,  4.25it/s]302it [01:16,  4.29it/s]303it [01:16,  4.33it/s]304it [01:16,  4.36it/s]305it [01:17,  4.35it/s]306it [01:17,  4.27it/s]307it [01:17,  4.25it/s]308it [01:17,  4.29it/s]309it [01:17,  4.34it/s]310it [01:18,  4.44it/s]311it [01:18,  4.47it/s]312it [01:18,  4.43it/s]313it [01:18,  4.46it/s]314it [01:19,  4.46it/s]315it [01:19,  4.46it/s]316it [01:19,  4.49it/s]317it [01:19,  4.42it/s]318it [01:19,  4.40it/s]319it [01:20,  4.31it/s]320it [01:20,  4.31it/s]321it [01:20,  4.35it/s]322it [01:20,  4.40it/s]323it [01:21,  4.41it/s]324it [01:21,  4.44it/s]325it [01:21,  4.40it/s]326it [01:21,  4.38it/s]327it [01:22,  4.33it/s]328it [01:22,  4.33it/s]329it [01:22,  4.37it/s]330it [01:22,  4.40it/s]331it [01:22,  4.45it/s]332it [01:23,  4.35it/s]333it [01:23,  4.33it/s]334it [01:23,  4.38it/s]335it [01:23,  4.33it/s]336it [01:24,  4.35it/s]337it [01:24,  4.35it/s]338it [01:24,  4.39it/s]339it [01:24,  4.43it/s]340it [01:24,  4.47it/s]341it [01:25,  4.50it/s]342it [01:25,  4.52it/s]343it [01:25,  4.37it/s]344it [01:25,  4.40it/s]345it [01:26,  4.38it/s]346it [01:26,  4.42it/s]347it [01:26,  4.38it/s]348it [01:26,  4.38it/s]349it [01:27,  4.36it/s]350it [01:27,  4.41it/s]351it [01:27,  4.43it/s]352it [01:27,  4.42it/s]353it [01:27,  4.44it/s]354it [01:28,  4.45it/s]355it [01:28,  4.34it/s]356it [01:28,  4.35it/s]357it [01:28,  4.34it/s]358it [01:29,  4.35it/s]359it [01:29,  4.36it/s]360it [01:29,  4.38it/s]361it [01:29,  4.40it/s]362it [01:29,  4.42it/s]363it [01:30,  4.43it/s]364it [01:30,  4.42it/s]365it [01:30,  4.43it/s]366it [01:30,  4.44it/s]367it [01:31,  4.43it/s]368it [01:31,  4.45it/s]369it [01:31,  4.35it/s]370it [01:31,  4.39it/s]371it [01:32,  4.40it/s]372it [01:32,  4.44it/s]373it [01:32,  4.38it/s]374it [01:32,  4.39it/s]375it [01:32,  4.42it/s]376it [01:33,  4.44it/s]377it [01:33,  4.39it/s]378it [01:33,  4.27it/s]379it [01:33,  4.29it/s]380it [01:34,  4.32it/s]381it [01:34,  4.35it/s]382it [01:34,  4.40it/s]383it [01:34,  4.42it/s]384it [01:34,  4.44it/s]385it [01:35,  4.43it/s]386it [01:35,  4.40it/s]387it [01:35,  4.28it/s]388it [01:35,  3.92it/s]389it [01:36,  3.98it/s]390it [01:36,  4.13it/s]391it [01:36,  4.18it/s]392it [01:36,  4.26it/s]393it [01:37,  4.27it/s]394it [01:37,  4.30it/s]395it [01:37,  4.27it/s]396it [01:37,  4.15it/s]397it [01:38,  4.17it/s]398it [01:38,  4.27it/s]399it [01:38,  4.27it/s]400it [01:38,  4.35it/s]401it [01:39,  4.39it/s]402it [01:39,  4.38it/s]403it [01:39,  4.37it/s]404it [01:39,  4.37it/s]405it [01:39,  4.36it/s]406it [01:40,  4.40it/s]407it [01:40,  4.43it/s]408it [01:40,  4.36it/s]409it [01:40,  4.37it/s]410it [01:41,  4.42it/s]411it [01:41,  4.45it/s]412it [01:41,  4.43it/s]413it [01:41,  4.40it/s]414it [01:41,  4.42it/s]415it [01:42,  4.39it/s]416it [01:42,  4.42it/s]417it [01:42,  4.36it/s]418it [01:42,  4.42it/s]419it [01:43,  4.44it/s]420it [01:43,  4.50it/s]421it [01:43,  4.50it/s]422it [01:43,  4.48it/s]423it [01:43,  4.48it/s]424it [01:44,  4.42it/s]425it [01:44,  4.39it/s]426it [01:44,  4.37it/s]427it [01:44,  4.29it/s]428it [01:45,  4.35it/s]429it [01:45,  4.43it/s]430it [01:45,  4.48it/s]431it [01:45,  4.49it/s]432it [01:46,  4.47it/s]433it [01:46,  4.49it/s]434it [01:46,  4.50it/s]435it [01:46,  4.45it/s]436it [01:46,  4.49it/s]437it [01:47,  4.50it/s]438it [01:47,  4.52it/s]439it [01:47,  4.47it/s]440it [01:47,  4.42it/s]441it [01:48,  4.42it/s]442it [01:48,  4.46it/s]443it [01:48,  4.34it/s]444it [01:48,  4.24it/s]445it [01:49,  4.12it/s]446it [01:49,  4.14it/s]447it [01:49,  4.08it/s]448it [01:49,  4.09it/s]449it [01:49,  4.10it/s]450it [01:50,  4.13it/s]451it [01:50,  4.12it/s]452it [01:50,  4.08it/s]453it [01:50,  4.05it/s]454it [01:51,  4.06it/s]455it [01:51,  4.12it/s]456it [01:51,  4.19it/s]457it [01:51,  4.21it/s]458it [01:52,  4.26it/s]459it [01:52,  4.28it/s]460it [01:52,  4.29it/s]461it [01:52,  4.25it/s]462it [01:53,  4.24it/s]463it [01:53,  4.24it/s]464it [01:53,  4.25it/s]465it [01:53,  4.26it/s]466it [01:54,  4.21it/s]467it [01:54,  4.26it/s]468it [01:54,  4.34it/s]469it [01:54,  4.37it/s]470it [01:54,  4.34it/s]471it [01:55,  4.32it/s]472it [01:55,  4.29it/s]473it [01:55,  4.21it/s]474it [01:55,  4.22it/s]475it [01:56,  4.24it/s]476it [01:56,  4.32it/s]477it [01:56,  4.33it/s]478it [01:56,  4.38it/s]479it [01:57,  4.38it/s]480it [01:57,  4.32it/s]481it [01:57,  4.29it/s]482it [01:57,  4.30it/s]483it [01:57,  4.30it/s]484it [01:58,  4.11it/s]485it [01:58,  4.20it/s]486it [01:58,  4.30it/s]487it [01:58,  4.33it/s]488it [01:59,  4.38it/s]489it [01:59,  4.41it/s]490it [01:59,  4.44it/s]491it [01:59,  4.34it/s]492it [02:00,  4.28it/s]493it [02:00,  4.30it/s]494it [02:00,  4.37it/s]495it [02:00,  4.39it/s]496it [02:00,  4.45it/s]497it [02:01,  4.49it/s]498it [02:01,  4.47it/s]499it [02:01,  4.50it/s]500it [02:01,  4.50it/s]501it [02:02,  4.33it/s]502it [02:02,  4.38it/s]503it [02:02,  4.41it/s]504it [02:02,  4.45it/s]505it [02:02,  4.47it/s]506it [02:03,  4.17it/s]507it [02:03,  4.26it/s]508it [02:03,  4.33it/s]509it [02:03,  4.32it/s]510it [02:04,  4.33it/s]511it [02:04,  4.33it/s]512it [02:04,  4.22it/s]513it [02:04,  4.28it/s]514it [02:05,  4.31it/s]515it [02:05,  4.34it/s]516it [02:05,  4.41it/s]517it [02:05,  4.40it/s]518it [02:05,  4.46it/s]519it [02:06,  4.46it/s]520it [02:06,  4.47it/s]521it [02:06,  4.46it/s]522it [02:06,  4.47it/s]523it [02:07,  4.45it/s]524it [02:07,  4.47it/s]525it [02:07,  4.44it/s]526it [02:07,  4.34it/s]527it [02:08,  4.16it/s]528it [02:08,  3.92it/s]529it [02:08,  4.04it/s]530it [02:08,  4.12it/s]531it [02:09,  4.20it/s]532it [02:09,  4.29it/s]533it [02:09,  4.20it/s]534it [02:09,  4.17it/s]535it [02:10,  4.10it/s]536it [02:10,  4.12it/s]537it [02:10,  4.09it/s]538it [02:10,  4.15it/s]539it [02:10,  4.18it/s]540it [02:11,  4.27it/s]541it [02:11,  4.25it/s]542it [02:11,  4.31it/s]543it [02:11,  4.38it/s]544it [02:12,  4.44it/s]545it [02:12,  4.43it/s]546it [02:12,  4.32it/s]547it [02:12,  4.35it/s]548it [02:13,  4.40it/s]549it [02:13,  4.37it/s]550it [02:13,  4.28it/s]551it [02:13,  4.26it/s]552it [02:13,  4.30it/s]553it [02:14,  4.34it/s]554it [02:14,  4.41it/s]555it [02:14,  4.41it/s]556it [02:14,  4.45it/s]557it [02:15,  4.43it/s]558it [02:15,  4.42it/s]559it [02:15,  4.40it/s]560it [02:15,  4.44it/s]561it [02:15,  4.39it/s]562it [02:16,  4.30it/s]563it [02:16,  4.36it/s]564it [02:16,  4.45it/s]565it [02:16,  4.47it/s]566it [02:17,  4.46it/s]567it [02:17,  4.44it/s]568it [02:17,  4.40it/s]569it [02:17,  4.40it/s]570it [02:18,  4.45it/s]571it [02:18,  4.47it/s]572it [02:18,  4.51it/s]573it [02:18,  4.34it/s]574it [02:18,  4.38it/s]575it [02:19,  4.43it/s]576it [02:19,  4.47it/s]577it [02:19,  4.50it/s]578it [02:19,  4.53it/s]579it [02:20,  4.54it/s]580it [02:20,  4.56it/s]581it [02:20,  4.53it/s]582it [02:20,  4.53it/s]583it [02:20,  4.52it/s]584it [02:21,  4.58it/s]585it [02:21,  4.55it/s]586it [02:21,  4.55it/s]587it [02:21,  4.44it/s]588it [02:22,  4.42it/s]589it [02:22,  4.42it/s]590it [02:22,  4.46it/s]591it [02:22,  4.49it/s]592it [02:22,  4.49it/s]593it [02:23,  4.51it/s]594it [02:23,  4.54it/s]595it [02:23,  4.53it/s]596it [02:23,  4.54it/s]597it [02:24,  4.40it/s]598it [02:24,  4.37it/s]599it [02:24,  4.33it/s]600it [02:24,  4.40it/s]601it [02:24,  4.43it/s]602it [02:25,  4.47it/s]603it [02:25,  4.49it/s]604it [02:25,  4.50it/s]605it [02:25,  4.50it/s]606it [02:26,  4.49it/s]607it [02:26,  4.46it/s]608it [02:26,  4.45it/s]609it [02:26,  4.42it/s]610it [02:26,  4.47it/s]611it [02:27,  4.48it/s]612it [02:27,  4.52it/s]613it [02:27,  4.42it/s]614it [02:27,  4.44it/s]615it [02:28,  4.47it/s]616it [02:28,  4.47it/s]617it [02:28,  4.48it/s]618it [02:28,  4.48it/s]619it [02:28,  4.44it/s]620it [02:29,  4.50it/s]621it [02:29,  4.52it/s]622it [02:29,  4.55it/s]623it [02:29,  4.45it/s]624it [02:30,  4.48it/s]625it [02:30,  4.51it/s]626it [02:30,  4.50it/s]627it [02:30,  4.46it/s]628it [02:30,  4.42it/s]629it [02:31,  4.40it/s]630it [02:31,  4.35it/s]631it [02:31,  4.37it/s]632it [02:31,  4.43it/s]633it [02:32,  4.44it/s]634it [02:32,  4.49it/s]635it [02:32,  4.49it/s]636it [02:32,  4.50it/s]637it [02:32,  4.50it/s]638it [02:33,  4.50it/s]639it [02:33,  4.48it/s]640it [02:33,  4.54it/s]641it [02:33,  4.55it/s]642it [02:34,  4.58it/s]643it [02:34,  4.57it/s]643it [02:34,  4.16it/s]
encoder: 640 calls, avg. 0.11506144106388091 seconds per call
decoder: 1920 calls, avg. 0.0034323867410421373 seconds per call
Eval total time cost: 165.595s
train step 30100; scene = ['a0e67f2670537524']; context = [[5, 64]]; bound = [0.5 100.0]; loss = 0.040633
train step 30200; scene = ['0e5b88b902eaef5b']; context = [[3, 70]]; bound = [0.5 100.0]; loss = 0.027513
train step 30300; scene = ['19d96b6971317c11']; context = [[1, 59]]; bound = [0.5 100.0]; loss = 0.061830
train step 30400; scene = ['9776b8ac431275ab']; context = [[23, 111]]; bound = [0.5 100.0]; loss = 0.086310
train step 30500; scene = ['155bdf703c9d2c78']; context = [[16, 82]]; bound = [0.5 100.0]; loss = 0.043035
train step 30600; scene = ['beeec4c7c0124203']; context = [[23, 86]]; bound = [0.5 100.0]; loss = 0.063593
train step 30700; scene = ['e886cd037c6c622d']; context = [[4, 63]]; bound = [0.5 100.0]; loss = 0.046336
validation step 30738; scene = ['0972074fece891f2']; context = [[24, 90]]
train step 30800; scene = ['d3df0f83d9d67aee']; context = [[27, 73]]; bound = [0.5 100.0]; loss = 0.050872
train step 30900; scene = ['adbfdd15bb9409f4']; context = [[20, 100]]; bound = [0.5 100.0]; loss = 0.108257
train step 31000; scene = ['de2eb4f6f8635fff']; context = [[1, 91]]; bound = [0.5 100.0]; loss = 0.049701
train step 31100; scene = ['460d2009e8c97d4e']; context = [[75, 130]]; bound = [0.5 100.0]; loss = 0.044654
train step 31200; scene = ['92ab77a4c94e9884']; context = [[55, 170]]; bound = [0.5 100.0]; loss = 0.107731
train step 31300; scene = ['404a47d74c89b6a0']; context = [[0, 69]]; bound = [0.5 100.0]; loss = 0.265958
validation step 31392; scene = ['ee3fbf8885187fd2']; context = [[92, 164]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_23-step_31392.ckpt.
