/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 192400; scene = ['fefd0f966b7d6fe8']; context = [[6, 51]]; bound = [0.385224312543869 1.9421772956848145]; loss = 0.014112
train step 192500; scene = ['3af30156efa35d09']; context = [[1, 51]]; bound = [0.34407636523246765 1.5290553569793701]; loss = 0.021392
train step 192600; scene = ['02a9f1d0c440516c']; context = [[27, 103]]; bound = [0.21605443954467773 2.2145376205444336]; loss = 0.010488
train step 192700; scene = ['a6d8c29cc124ba06']; context = [[6, 71]]; bound = [0.20597657561302185 1.1322507858276367]; loss = 0.020232
train step 192800; scene = ['10c8a3c07c9565b9']; context = [[6, 125]]; bound = [0.18607164919376373 1.1998543739318848]; loss = 0.015658
train step 192900; scene = ['60d0e9b03889c72f']; context = [[2, 63]]; bound = [0.2896893620491028 1.614143967628479]; loss = 0.010056
validation step 192931; scene = ['e1afd89a69ee6947']; context = [[0, 107]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_147-step_192931.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:04,  1.94it/s] 30%|███       | 3/10 [00:01<00:02,  2.50it/s] 40%|████      | 4/10 [00:01<00:02,  2.87it/s] 50%|█████     | 5/10 [00:01<00:01,  3.14it/s] 60%|██████    | 6/10 [00:02<00:01,  3.34it/s] 70%|███████   | 7/10 [00:02<00:00,  3.50it/s] 80%|████████  | 8/10 [00:02<00:00,  3.61it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.64it/s]100%|██████████| 10/10 [00:03<00:00,  3.66it/s]11it [00:03,  3.63it/s]                        12it [00:03,  3.66it/s]13it [00:04,  3.69it/s]14it [00:04,  3.67it/s]15it [00:04,  3.70it/s]16it [00:04,  3.82it/s]16it [00:04,  3.23it/s]
encoder: 13 calls, avg. 0.13872757324805626 seconds per call
decoder: 39 calls, avg. 0.004154284795125326 seconds per call
Eval total time cost: 14.877s
train step 193000; scene = ['562a651f76555c16']; context = [[15, 100]]; bound = [0.18438205122947693 1.781796932220459]; loss = 0.019531
train step 193100; scene = ['817b24f92f59bc4c']; context = [[25, 145]]; bound = [0.18628332018852234 1.5628788471221924]; loss = 0.038420
train step 193200; scene = ['7a6bda7be9ddd883']; context = [[0, 46]]; bound = [0.1826663762331009 1.5069575309753418]; loss = 0.011100
train step 193300; scene = ['b32553fa725be102']; context = [[0, 49]]; bound = [0.28412455320358276 2.297093391418457]; loss = 0.030889
train step 193400; scene = ['40b6a27a0f5c66fb']; context = [[106, 158]]; bound = [0.22437092661857605 1.6875824928283691]; loss = 0.009795
train step 193500; scene = ['8d2177a8a4d1d620']; context = [[2, 52]]; bound = [0.7025974988937378 1.7911804914474487]; loss = 0.019138
validation step 193585; scene = ['1f0e06e4388dd600']; context = [[78, 159]]
train step 193600; scene = ['ae79da1c769f8173']; context = [[5, 66]]; bound = [0.2075282335281372 1.4090138673782349]; loss = 0.006448
train step 193700; scene = ['c886a7389144c2f6']; context = [[0, 52]]; bound = [0.3017567992210388 1.132339596748352]; loss = 0.012880
train step 193800; scene = ['e886cd037c6c622d']; context = [[3, 68]]; bound = [0.10021357983350754 1.5529687404632568]; loss = 0.009466
train step 193900; scene = ['e5036ebafb2c7a4f']; context = [[125, 246]]; bound = [0.08378710597753525 0.4234042167663574]; loss = 0.026941
train step 194000; scene = ['eeaf662a58103c1c']; context = [[21, 118]]; bound = [0.28652775287628174 1.265853762626648]; loss = 0.007623
train step 194100; scene = ['29ad06f3162b2bc1']; context = [[53, 108]]; bound = [0.28846976161003113 0.948996901512146]; loss = 0.013604
train step 194200; scene = ['b1563f41dea45424']; context = [[5, 69]]; bound = [0.3412754237651825 1.6425495147705078]; loss = 0.014031
validation step 194239; scene = ['79ce50fb7b021e1d']; context = [[164, 278]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_148-step_194239.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.19it/s] 20%|██        | 2/10 [00:01<00:04,  1.96it/s] 30%|███       | 3/10 [00:01<00:02,  2.52it/s] 40%|████      | 4/10 [00:01<00:02,  2.92it/s] 50%|█████     | 5/10 [00:01<00:01,  3.13it/s] 60%|██████    | 6/10 [00:02<00:01,  3.31it/s] 70%|███████   | 7/10 [00:02<00:00,  3.42it/s] 80%|████████  | 8/10 [00:02<00:00,  3.49it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.57it/s]100%|██████████| 10/10 [00:03<00:00,  3.60it/s]11it [00:03,  3.63it/s]                        12it [00:03,  3.69it/s]13it [00:04,  3.73it/s]14it [00:04,  3.73it/s]15it [00:04,  3.80it/s]16it [00:04,  3.88it/s]16it [00:04,  3.24it/s]
encoder: 13 calls, avg. 0.13643284944387582 seconds per call
decoder: 39 calls, avg. 0.004422793021568887 seconds per call
Eval total time cost: 15.760s
train step 194300; scene = ['9b49446e9c10131b']; context = [[16, 137]]; bound = [0.38725054264068604 1.5669529438018799]; loss = 0.013138
train step 194400; scene = ['f1ef7c1adc5ec36d']; context = [[90, 138]]; bound = [0.14970852434635162 1.1461098194122314]; loss = 0.016751
train step 194500; scene = ['f35f4e214dcf6167']; context = [[9, 118]]; bound = [0.302362322807312 1.2418242692947388]; loss = 0.025783
train step 194600; scene = ['7a80b84436ec23e9']; context = [[76, 147]]; bound = [0.1446559727191925 1.289883017539978]; loss = 0.014148
train step 194700; scene = ['47e83ec491cf4c7e']; context = [[86, 167]]; bound = [0.21490199863910675 1.2253673076629639]; loss = 0.034865
train step 194800; scene = ['1eb1862df01609f2']; context = [[28, 94]]; bound = [0.422984778881073 1.2409567832946777]; loss = 0.009436
validation step 194893; scene = ['f14791aec34dbdcd']; context = [[37, 84]]
train step 194900; scene = ['35e07043b9b3eb19']; context = [[10, 78]]; bound = [0.4158259630203247 1.429091453552246]; loss = 0.021735
train step 195000; scene = ['44f828162649e72a']; context = [[0, 72]]; bound = [0.2766353487968445 1.5077340602874756]; loss = 0.005351
train step 195100; scene = ['aab3ddb3540888d6']; context = [[12, 81]]; bound = [0.21625879406929016 1.916859745979309]; loss = 0.011865
train step 195200; scene = ['8881315dba2d37e0']; context = [[39, 87]]; bound = [0.15462660789489746 1.3379749059677124]; loss = 0.013963
train step 195300; scene = ['c356250cc2aafb8f']; context = [[88, 219]]; bound = [0.17434661090373993 1.0143377780914307]; loss = 0.029972
train step 195400; scene = ['54190bcf73f4eedf']; context = [[29, 111]]; bound = [0.3159509301185608 0.9988895654678345]; loss = 0.014286
train step 195500; scene = ['218ad16a0a54cab4']; context = [[10, 63]]; bound = [0.16455887258052826 2.464845657348633]; loss = 0.031210
validation step 195547; scene = ['358bdee988c269ef']; context = [[12, 82]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_149-step_195547.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.87it/s] 30%|███       | 3/10 [00:01<00:02,  2.47it/s] 40%|████      | 4/10 [00:01<00:02,  2.93it/s] 50%|█████     | 5/10 [00:01<00:01,  3.24it/s] 60%|██████    | 6/10 [00:02<00:01,  3.48it/s] 70%|███████   | 7/10 [00:02<00:00,  3.63it/s] 80%|████████  | 8/10 [00:02<00:00,  3.71it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.79it/s]100%|██████████| 10/10 [00:03<00:00,  3.85it/s]11it [00:03,  3.88it/s]                        12it [00:03,  3.92it/s]13it [00:03,  3.92it/s]14it [00:04,  3.95it/s]15it [00:04,  3.96it/s]16it [00:04,  3.99it/s]16it [00:04,  3.33it/s]
encoder: 13 calls, avg. 0.1294421232663668 seconds per call
decoder: 39 calls, avg. 0.004041286615224986 seconds per call
Eval total time cost: 15.067s
train step 195600; scene = ['0eef1f291b126594']; context = [[11, 89]]; bound = [0.12290653586387634 1.7887561321258545]; loss = 0.028899
train step 195700; scene = ['3e763e3c28e87eed']; context = [[1, 68]]; bound = [0.21761193871498108 2.6100807189941406]; loss = 0.006788
train step 195800; scene = ['5087895d3540a6ad']; context = [[13, 96]]; bound = [0.1620868295431137 1.2613317966461182]; loss = 0.020442
train step 195900; scene = ['324471947ba558ab']; context = [[12, 58]]; bound = [0.26314932107925415 1.2684926986694336]; loss = 0.008032
train step 196000; scene = ['15ca67b5494b57c0']; context = [[0, 54]]; bound = [0.21663501858711243 2.3630664348602295]; loss = 0.033057
train step 196100; scene = ['0e26579ccb4998cd']; context = [[54, 102]]; bound = [0.25368019938468933 2.008016586303711]; loss = 0.009260
train step 196200; scene = ['db92831e45859439']; context = [[108, 157]]; bound = [0.41863924264907837 0.8589277267456055]; loss = 0.015131
train step 196300; scene = ['16f6f5e30b18575e']; context = [[36, 153]]; bound = [0.20045706629753113 1.5544368028640747]; loss = 0.030727
train step 196400; scene = ['324471947ba558ab']; context = [[6, 78]]; bound = [0.31257182359695435 1.2700684070587158]; loss = 0.011596
train step 196500; scene = ['d70552f02e4c18ee']; context = [[5, 61]]; bound = [0.17968177795410156 2.178682804107666]; loss = 0.020388
train step 196600; scene = ['9c9608ac2ebd5912']; context = [[118, 204]]; bound = [0.11123068630695343 2.797952175140381]; loss = 0.028491
train step 196700; scene = ['c957756daa41c990']; context = [[1, 80]]; bound = [0.20810796320438385 1.1819217205047607]; loss = 0.012135
train step 196800; scene = ['a585bcd32ea73dfa']; context = [[8, 82]]; bound = [0.17090076208114624 1.46999192237854]; loss = 0.019424
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_150-step_196855.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.18it/s] 20%|██        | 2/10 [00:01<00:04,  1.97it/s] 30%|███       | 3/10 [00:01<00:02,  2.52it/s] 40%|████      | 4/10 [00:01<00:02,  2.85it/s] 50%|█████     | 5/10 [00:01<00:01,  3.11it/s] 60%|██████    | 6/10 [00:02<00:01,  3.32it/s] 70%|███████   | 7/10 [00:02<00:00,  3.47it/s] 80%|████████  | 8/10 [00:02<00:00,  3.48it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.62it/s]100%|██████████| 10/10 [00:03<00:00,  3.42it/s]11it [00:03,  3.49it/s]                        12it [00:03,  3.61it/s]13it [00:04,  3.67it/s]14it [00:04,  3.65it/s]15it [00:04,  3.68it/s]16it [00:04,  3.78it/s]16it [00:05,  3.19it/s]
encoder: 13 calls, avg. 0.14130392441382775 seconds per call
decoder: 39 calls, avg. 0.004267368561182266 seconds per call
Eval total time cost: 15.182s
train step 196900; scene = ['e8a0bf2b39e23967']; context = [[1, 61]]; bound = [0.36424124240875244 1.1293648481369019]; loss = 0.016960
train step 197000; scene = ['232fe630965b0d11']; context = [[33, 125]]; bound = [0.23452278971672058 1.7865369319915771]; loss = 0.011871
train step 197100; scene = ['1f6ad370994d583b']; context = [[36, 114]]; bound = [0.14794227480888367 1.9466032981872559]; loss = 0.016980
train step 197200; scene = ['8b73b17ffcd8757e']; context = [[31, 89]]; bound = [0.12310688942670822 1.5959558486938477]; loss = 0.015415
train step 197300; scene = ['2034845e359abfe6']; context = [[1, 69]]; bound = [0.17916518449783325 1.4977014064788818]; loss = 0.003770
train step 197400; scene = ['93540f32961cf023']; context = [[1, 70]]; bound = [0.198504239320755 1.2573177814483643]; loss = 0.006187
train step 197500; scene = ['079f05d5a14d5034']; context = [[136, 254]]; bound = [0.2644028067588806 2.0683696269989014]; loss = 0.032989
train step 197600; scene = ['625ccbb00fdb4042']; context = [[148, 271]]; bound = [0.28051257133483887 1.7141672372817993]; loss = 0.021747
train step 197700; scene = ['111b613111694571']; context = [[55, 107]]; bound = [0.21043092012405396 0.9363926649093628]; loss = 0.021168
train step 197800; scene = ['15ca67b5494b57c0']; context = [[3, 52]]; bound = [0.21930423378944397 2.7777371406555176]; loss = 0.024488
train step 197900; scene = ['7390d39ad1d8860e']; context = [[12, 57]]; bound = [0.1499672830104828 1.542220950126648]; loss = 0.009468
train step 198000; scene = ['3bc0044f0678f39f']; context = [[47, 107]]; bound = [0.14870685338974 1.6031198501586914]; loss = 0.021164
train step 198100; scene = ['4378fb086ee08554']; context = [[25, 83]]; bound = [0.19664143025875092 2.11924147605896]; loss = 0.040130
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_151-step_198163.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.00s/it] 20%|██        | 2/10 [00:01<00:04,  1.78it/s] 30%|███       | 3/10 [00:01<00:02,  2.37it/s] 40%|████      | 4/10 [00:01<00:02,  2.81it/s] 50%|█████     | 5/10 [00:02<00:01,  3.13it/s] 60%|██████    | 6/10 [00:02<00:01,  3.37it/s] 70%|███████   | 7/10 [00:02<00:00,  3.50it/s] 80%|████████  | 8/10 [00:02<00:00,  3.65it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.71it/s]100%|██████████| 10/10 [00:03<00:00,  3.81it/s]11it [00:03,  3.77it/s]                        12it [00:03,  3.84it/s]13it [00:04,  3.84it/s]14it [00:04,  3.88it/s]15it [00:04,  3.87it/s]16it [00:04,  3.90it/s]16it [00:04,  3.22it/s]
encoder: 13 calls, avg. 0.129989348925077 seconds per call
decoder: 39 calls, avg. 0.004120508829752604 seconds per call
Eval total time cost: 15.826s
train step 198200; scene = ['d3b5f1786c3ae039']; context = [[0, 45]]; bound = [0.22949783504009247 1.4323198795318604]; loss = 0.017075
train step 198300; scene = ['0ed822bcb0982dde']; context = [[14, 120]]; bound = [0.233968585729599 1.3518893718719482]; loss = 0.041022
train step 198400; scene = ['a557bfdcbd9558f7']; context = [[0, 81]]; bound = [0.19872744381427765 1.1670047044754028]; loss = 0.009635
train step 198500; scene = ['d4dd072c78e9f960']; context = [[124, 233]]; bound = [0.1380104124546051 1.457394003868103]; loss = 0.015594
train step 198600; scene = ['103adf6d61371285']; context = [[91, 138]]; bound = [0.20235753059387207 1.1080516576766968]; loss = 0.031304
train step 198700; scene = ['ac522c134dfe7713']; context = [[121, 202]]; bound = [0.12835869193077087 1.3599190711975098]; loss = 0.019462
train step 198800; scene = ['f0750996750eba3b']; context = [[110, 171]]; bound = [0.1890338957309723 0.7696791887283325]; loss = 0.024266
train step 198900; scene = ['09b98e71b6edf251']; context = [[25, 79]]; bound = [0.2858428955078125 1.6773781776428223]; loss = 0.010236
train step 199000; scene = ['ea9527d030b6ef05']; context = [[100, 148]]; bound = [0.20056521892547607 1.115891695022583]; loss = 0.012275
train step 199100; scene = ['29d34f66008704ff']; context = [[25, 134]]; bound = [0.221797913312912 1.3791189193725586]; loss = 0.029830
train step 199200; scene = ['9a29fa848914f19d']; context = [[48, 102]]; bound = [0.207841694355011 2.0153160095214844]; loss = 0.010091
train step 199300; scene = ['1f9d4ff0ee12db50']; context = [[148, 231]]; bound = [0.11090853810310364 0.5948859453201294]; loss = 0.010765
train step 199400; scene = ['1832ee4a98c400fa']; context = [[20, 104]]; bound = [0.30215659737586975 1.0475200414657593]; loss = 0.030114
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_152-step_199471.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:12,  1.42s/it] 20%|██        | 2/10 [00:01<00:05,  1.35it/s] 30%|███       | 3/10 [00:01<00:03,  1.90it/s] 40%|████      | 4/10 [00:02<00:02,  2.36it/s] 50%|█████     | 5/10 [00:02<00:01,  2.72it/s] 60%|██████    | 6/10 [00:02<00:01,  3.02it/s] 70%|███████   | 7/10 [00:03<00:00,  3.23it/s] 80%|████████  | 8/10 [00:03<00:00,  3.41it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.53it/s]100%|██████████| 10/10 [00:03<00:00,  3.64it/s]11it [00:04,  3.64it/s]                        12it [00:04,  3.72it/s]13it [00:04,  3.73it/s]14it [00:04,  3.75it/s]15it [00:05,  3.79it/s]16it [00:05,  3.82it/s]16it [00:05,  2.89it/s]
encoder: 13 calls, avg. 0.13361626404982346 seconds per call
decoder: 39 calls, avg. 0.004346523529443987 seconds per call
Eval total time cost: 16.703s
train step 199500; scene = ['16f6f5e30b18575e']; context = [[8, 113]]; bound = [0.22242814302444458 1.6602904796600342]; loss = 0.024162
train step 199600; scene = ['35e07043b9b3eb19']; context = [[2, 58]]; bound = [0.32976412773132324 1.415665864944458]; loss = 0.017710
train step 199700; scene = ['09ac7c9bdccf3b42']; context = [[10, 71]]; bound = [0.23255547881126404 1.1976295709609985]; loss = 0.007896
train step 199800; scene = ['6fdea1a47180a4b7']; context = [[37, 92]]; bound = [0.2239077091217041 1.475872278213501]; loss = 0.043918
train step 199900; scene = ['d60aaaf09b0efb55']; context = [[24, 158]]; bound = [0.15903761982917786 1.6082326173782349]; loss = 0.047718
train step 200000; scene = ['dfb45d7603638f26']; context = [[61, 112]]; bound = [0.31546705961227417 1.739400029182434]; loss = 0.014988
train step 200100; scene = ['460d2009e8c97d4e']; context = [[11, 82]]; bound = [0.22874701023101807 1.9111524820327759]; loss = 0.016478
train step 200200; scene = ['ac5b99b6aef3fae5']; context = [[24, 88]]; bound = [0.4399087429046631 1.2892078161239624]; loss = 0.021089
train step 200300; scene = ['bddc070df15c5bd0']; context = [[90, 204]]; bound = [0.10753977298736572 0.7689634561538696]; loss = 0.048539
train step 200400; scene = ['48eb62d05fc8104c']; context = [[22, 88]]; bound = [0.20483583211898804 1.2221736907958984]; loss = 0.006996
train step 200500; scene = ['d957aee02957a578']; context = [[5, 79]]; bound = [0.33754804730415344 1.7042112350463867]; loss = 0.029281
train step 200600; scene = ['ecf309ffadd46a42']; context = [[20, 131]]; bound = [0.2135479748249054 1.9067115783691406]; loss = 0.011224
train step 200700; scene = ['4f1637bea9f78862']; context = [[11, 129]]; bound = [0.21202339231967926 2.2481601238250732]; loss = 0.035791
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_153-step_200779.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.20it/s] 20%|██        | 2/10 [00:01<00:04,  1.96it/s] 30%|███       | 3/10 [00:01<00:02,  2.46it/s] 40%|████      | 4/10 [00:01<00:02,  2.73it/s] 50%|█████     | 5/10 [00:02<00:01,  2.91it/s] 60%|██████    | 6/10 [00:02<00:01,  3.12it/s] 70%|███████   | 7/10 [00:02<00:00,  3.25it/s] 80%|████████  | 8/10 [00:02<00:00,  3.26it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.42it/s]100%|██████████| 10/10 [00:03<00:00,  3.52it/s]11it [00:03,  3.59it/s]                        12it [00:03,  3.66it/s]13it [00:04,  3.69it/s]14it [00:04,  3.80it/s]15it [00:04,  3.85it/s]16it [00:04,  3.90it/s]16it [00:05,  3.17it/s]
