/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-09 07:33:28,890][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.02it/s] 20%|██        | 2/10 [00:01<00:04,  1.80it/s] 30%|███       | 3/10 [00:01<00:02,  2.37it/s] 40%|████      | 4/10 [00:01<00:02,  2.79it/s] 50%|█████     | 5/10 [00:02<00:01,  3.11it/s] 60%|██████    | 6/10 [00:02<00:01,  3.31it/s] 70%|███████   | 7/10 [00:02<00:00,  3.47it/s] 80%|████████  | 8/10 [00:02<00:00,  3.22it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.38it/s]100%|██████████| 10/10 [00:03<00:00,  3.53it/s]11it [00:03,  3.60it/s]                        12it [00:03,  3.69it/s]13it [00:04,  3.72it/s]14it [00:04,  3.77it/s]15it [00:04,  3.79it/s]16it [00:04,  3.83it/s]16it [00:05,  3.12it/s]
encoder: 13 calls, avg. 0.14025148978600135 seconds per call
decoder: 39 calls, avg. 0.004452809309348083 seconds per call
Eval total time cost: 18.497s
train step 38000; scene = ['f35f4e214dcf6167']; context = [[7, 108]]; bound = [0.22308319807052612 1.2718924283981323]; loss = 0.027143
train step 38100; scene = ['6d60fc0409f9546f']; context = [[19, 100]]; bound = [0.28915220499038696 2.0253775119781494]; loss = 0.019161
train step 38200; scene = ['db82f36b5dbc0f0f']; context = [[3, 118]]; bound = [0.2221512347459793 1.4444626569747925]; loss = 0.030429
train step 38300; scene = ['af41567300d173c3']; context = [[29, 94]]; bound = [0.31303781270980835 1.871919870376587]; loss = 0.006080
train step 38400; scene = ['075784c69c746731']; context = [[117, 202]]; bound = [0.28375425934791565 2.0604565143585205]; loss = 0.010531
train step 38500; scene = ['1197bc73c78246d6']; context = [[24, 132]]; bound = [0.22196388244628906 1.958003044128418]; loss = 0.019159
validation step 38586; scene = ['62bcb465bb03d34f']; context = [[2, 81]]
train step 38600; scene = ['b5e0441cfe20034c']; context = [[1, 67]]; bound = [0.08656704425811768 5.282881736755371]; loss = 0.044860
train step 38700; scene = ['450e183660bd3aee']; context = [[13, 144]]; bound = [0.22439858317375183 1.025726079940796]; loss = 0.033895
train step 38800; scene = ['f9819d0fa6976ef4']; context = [[8, 70]]; bound = [0.10570059716701508 2.128803253173828]; loss = 0.008425
train step 38900; scene = ['c95b1f5407efedee']; context = [[1, 52]]; bound = [0.38600343465805054 1.149280071258545]; loss = 0.009188
train step 39000; scene = ['27fc0e7b8cb19777']; context = [[3, 97]]; bound = [0.23472341895103455 2.3134102821350098]; loss = 0.031934
train step 39100; scene = ['59d325df680f395a']; context = [[1, 103]]; bound = [0.191496804356575 1.871572732925415]; loss = 0.030376
train step 39200; scene = ['a3efcad11cc734f3']; context = [[0, 70]]; bound = [0.4606510102748871 1.6534321308135986]; loss = 0.022344
validation step 39240; scene = ['358bdee988c269ef']; context = [[19, 68]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_29-step_39240.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.05s/it] 20%|██        | 2/10 [00:01<00:04,  1.69it/s] 30%|███       | 3/10 [00:01<00:03,  2.23it/s] 40%|████      | 4/10 [00:01<00:02,  2.63it/s] 50%|█████     | 5/10 [00:02<00:01,  2.86it/s] 60%|██████    | 6/10 [00:02<00:01,  3.09it/s] 70%|███████   | 7/10 [00:02<00:00,  3.29it/s] 80%|████████  | 8/10 [00:02<00:00,  3.44it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.51it/s]100%|██████████| 10/10 [00:03<00:00,  3.59it/s]11it [00:03,  3.64it/s]                        12it [00:04,  3.67it/s]13it [00:04,  3.48it/s]14it [00:04,  3.56it/s]15it [00:04,  3.56it/s]16it [00:05,  3.61it/s]16it [00:05,  3.00it/s]
encoder: 13 calls, avg. 0.1392822449023907 seconds per call
decoder: 39 calls, avg. 0.004707379218859551 seconds per call
Eval total time cost: 17.241s
train step 39300; scene = ['b66e0f230ed3f06c']; context = [[35, 117]]; bound = [0.33707255125045776 1.3303205966949463]; loss = 0.019222
train step 39400; scene = ['06a4df55f3b8534b']; context = [[0, 79]]; bound = [0.15244165062904358 1.5434017181396484]; loss = 0.017392
train step 39500; scene = ['5cb68a057d09b157']; context = [[55, 186]]; bound = [0.1385170817375183 1.433243751525879]; loss = 0.021025
train step 39600; scene = ['1f76424253e03678']; context = [[113, 246]]; bound = [0.18652357161045074 1.8072397708892822]; loss = 0.054419
train step 39700; scene = ['f273b89e74887758']; context = [[62, 165]]; bound = [0.18155089020729065 1.3082115650177002]; loss = 0.033680
train step 39800; scene = ['8465adbee68fc990']; context = [[43, 126]]; bound = [0.3180927038192749 1.441849708557129]; loss = 0.012146
validation step 39894; scene = ['c9c30723d7c54793']; context = [[129, 263]]
train step 39900; scene = ['4dbd271625a81b65']; context = [[30, 97]]; bound = [0.1250041127204895 1.660537838935852]; loss = 0.037165
train step 40000; scene = ['14f634c9067d13cb']; context = [[111, 208]]; bound = [0.25854822993278503 1.13260817527771]; loss = 0.033475
train step 40100; scene = ['85e3d37d8d19004b']; context = [[11, 64]]; bound = [0.14541208744049072 2.843136787414551]; loss = 0.011476
train step 40200; scene = ['eeaf662a58103c1c']; context = [[0, 122]]; bound = [0.28432291746139526 1.2752492427825928]; loss = 0.013047
train step 40300; scene = ['fefd0f966b7d6fe8']; context = [[0, 52]]; bound = [0.3988286554813385 1.9347243309020996]; loss = 0.017668
train step 40400; scene = ['c7ff8b136d1e04ea']; context = [[34, 87]]; bound = [0.387548565864563 2.2372655868530273]; loss = 0.013976
train step 40500; scene = ['0fc06101be8257b5']; context = [[2, 53]]; bound = [0.32009127736091614 1.977234125137329]; loss = 0.012667
validation step 40548; scene = ['79ce50fb7b021e1d']; context = [[78, 172]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_30-step_40548.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.01s/it] 20%|██        | 2/10 [00:01<00:04,  1.72it/s] 30%|███       | 3/10 [00:01<00:03,  2.25it/s] 40%|████      | 4/10 [00:01<00:02,  2.65it/s] 50%|█████     | 5/10 [00:02<00:01,  2.91it/s] 60%|██████    | 6/10 [00:02<00:01,  2.97it/s] 70%|███████   | 7/10 [00:02<00:00,  3.11it/s] 80%|████████  | 8/10 [00:03<00:00,  3.28it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.36it/s]100%|██████████| 10/10 [00:03<00:00,  3.44it/s]11it [00:03,  3.46it/s]                        12it [00:04,  3.51it/s]13it [00:04,  3.45it/s]14it [00:04,  3.52it/s]15it [00:04,  3.54it/s]16it [00:05,  3.64it/s]16it [00:05,  2.97it/s]
encoder: 13 calls, avg. 0.1425932737497183 seconds per call
decoder: 39 calls, avg. 0.004857625716771836 seconds per call
Eval total time cost: 17.855s
train step 40600; scene = ['217821fbe60aba9e']; context = [[2, 49]]; bound = [0.1930442452430725 0.9942511320114136]; loss = 0.027549
train step 40700; scene = ['0244c761444c4c43']; context = [[22, 87]]; bound = [0.35868343710899353 1.3346319198608398]; loss = 0.006507
train step 40800; scene = ['8860d3251307030c']; context = [[0, 64]]; bound = [0.2143973410129547 2.4829349517822266]; loss = 0.018259
train step 40900; scene = ['f35f4e214dcf6167']; context = [[51, 133]]; bound = [0.17211765050888062 1.079288125038147]; loss = 0.028409
train step 41000; scene = ['0f3f75855f29f30f']; context = [[99, 232]]; bound = [0.2316025197505951 1.1793185472488403]; loss = 0.052017
train step 41100; scene = ['cb0021675ffdef0a']; context = [[183, 262]]; bound = [0.1985418200492859 0.7509397268295288]; loss = 0.009562
train step 41200; scene = ['c30dd2842182535e']; context = [[0, 51]]; bound = [0.20599856972694397 2.9592843055725098]; loss = 0.015822
train step 41300; scene = ['bf3af518a9d57ab2']; context = [[211, 271]]; bound = [0.10234785079956055 0.8056268692016602]; loss = 0.015095
train step 41400; scene = ['1ba032383d3bb085']; context = [[63, 110]]; bound = [0.23785677552223206 0.9859262108802795]; loss = 0.015519
train step 41500; scene = ['2c04b0f76743f0d7']; context = [[2, 48]]; bound = [0.11346478760242462 3.624828338623047]; loss = 0.038394
train step 41600; scene = ['5c6220acfae016ee']; context = [[113, 173]]; bound = [0.1096687763929367 1.73615562915802]; loss = 0.028649
train step 41700; scene = ['211f70fa0f48a957']; context = [[97, 191]]; bound = [0.5391832590103149 0.8913439512252808]; loss = 0.011055
train step 41800; scene = ['d17d6e951b1fb862']; context = [[19, 146]]; bound = [0.09557244181632996 1.3323477506637573]; loss = 0.012242
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_31-step_41856.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.80it/s] 30%|███       | 3/10 [00:01<00:02,  2.35it/s] 40%|████      | 4/10 [00:01<00:02,  2.49it/s] 50%|█████     | 5/10 [00:02<00:01,  2.74it/s] 60%|██████    | 6/10 [00:02<00:01,  2.77it/s] 70%|███████   | 7/10 [00:02<00:01,  2.71it/s] 80%|████████  | 8/10 [00:03<00:00,  2.95it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.07it/s]100%|██████████| 10/10 [00:03<00:00,  3.19it/s]11it [00:04,  3.30it/s]                        12it [00:04,  3.43it/s]13it [00:04,  3.51it/s]14it [00:04,  3.56it/s]15it [00:05,  3.60it/s]16it [00:05,  3.62it/s]16it [00:05,  2.89it/s]
encoder: 13 calls, avg. 0.16100601049569938 seconds per call
decoder: 39 calls, avg. 0.0048412848741580285 seconds per call
Eval total time cost: 17.426s
train step 41900; scene = ['74001972901b7a03']; context = [[60, 122]]; bound = [0.12376552820205688 1.7077929973602295]; loss = 0.025835
train step 42000; scene = ['4b62d75032fde42a']; context = [[7, 54]]; bound = [0.3298279047012329 1.7753841876983643]; loss = 0.006249
train step 42100; scene = ['5f50dee192160381']; context = [[58, 150]]; bound = [0.19644469022750854 0.9544484615325928]; loss = 0.019644
train step 42200; scene = ['3181deb623385396']; context = [[141, 209]]; bound = [0.17215846478939056 1.1259535551071167]; loss = 0.012655
train step 42300; scene = ['428af7a35d38dfdb']; context = [[12, 113]]; bound = [0.29600071907043457 1.2151031494140625]; loss = 0.017387
train step 42400; scene = ['b1475406087c187a']; context = [[0, 61]]; bound = [0.2924712300300598 2.5824296474456787]; loss = 0.018809
train step 42500; scene = ['9650042fbf74face']; context = [[11, 82]]; bound = [0.5575370788574219 1.3528599739074707]; loss = 0.053034
train step 42600; scene = ['fda8bac8ddac590f']; context = [[0, 56]]; bound = [0.23307524621486664 1.6988930702209473]; loss = 0.010779
train step 42700; scene = ['8cb8c73ef19fd33d']; context = [[4, 73]]; bound = [0.3101377487182617 1.287492275238037]; loss = 0.010605
train step 42800; scene = ['13f9eb4e79fd4def']; context = [[15, 75]]; bound = [0.09833833575248718 1.416968822479248]; loss = 0.017190
train step 42900; scene = ['ce072a0a0665a1f8']; context = [[24, 75]]; bound = [0.2673279941082001 1.1394131183624268]; loss = 0.014158
train step 43000; scene = ['752ba3766ee6c630']; context = [[43, 103]]; bound = [0.20787587761878967 2.38523530960083]; loss = 0.029965
train step 43100; scene = ['f3a5f3677b605b8e']; context = [[11, 58]]; bound = [0.5474021434783936 1.8728349208831787]; loss = 0.007074
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_32-step_43164.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.12it/s] 20%|██        | 2/10 [00:01<00:04,  1.89it/s] 30%|███       | 3/10 [00:01<00:02,  2.35it/s] 40%|████      | 4/10 [00:01<00:02,  2.71it/s] 50%|█████     | 5/10 [00:02<00:01,  2.86it/s] 60%|██████    | 6/10 [00:02<00:01,  3.04it/s] 70%|███████   | 7/10 [00:02<00:00,  3.05it/s] 80%|████████  | 8/10 [00:02<00:00,  3.21it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.34it/s]100%|██████████| 10/10 [00:03<00:00,  3.43it/s]11it [00:03,  3.45it/s]                        12it [00:04,  3.44it/s]13it [00:04,  3.48it/s]14it [00:04,  3.52it/s]15it [00:04,  3.52it/s]16it [00:05,  3.52it/s]16it [00:05,  2.97it/s]
encoder: 13 calls, avg. 0.1488502942598783 seconds per call
decoder: 39 calls, avg. 0.0048189224340976795 seconds per call
Eval total time cost: 16.692s
train step 43200; scene = ['500c86fbe171cbc6']; context = [[10, 86]]; bound = [0.4192218780517578 1.4602153301239014]; loss = 0.033222
train step 43300; scene = ['7dd8fc2a2879081b']; context = [[6, 104]]; bound = [0.15706607699394226 2.1368355751037598]; loss = 0.016964
train step 43400; scene = ['3bc0044f0678f39f']; context = [[16, 140]]; bound = [0.1727200746536255 1.332785725593567]; loss = 0.067198
train step 43500; scene = ['42780ac66cd9cf0c']; context = [[2, 70]]; bound = [0.28000766038894653 2.1205906867980957]; loss = 0.011805
train step 43600; scene = ['299452d01e7e3684']; context = [[9, 121]]; bound = [0.29464855790138245 1.4388477802276611]; loss = 0.028547
train step 43700; scene = ['d957aee02957a578']; context = [[1, 54]]; bound = [0.3211464285850525 1.7708978652954102]; loss = 0.025404
train step 43800; scene = ['236ceca53fa65093']; context = [[50, 103]]; bound = [0.05918958783149719 1.0796937942504883]; loss = 0.005200
train step 43900; scene = ['b91de0372ce2d269']; context = [[20, 89]]; bound = [0.3559763431549072 1.3805029392242432]; loss = 0.010504
train step 44000; scene = ['25c20cd4bee02d94']; context = [[0, 108]]; bound = [0.19452261924743652 1.393843650817871]; loss = 0.016688
train step 44100; scene = ['261e4de19b7b7b2b']; context = [[5, 105]]; bound = [0.23263703286647797 1.6856045722961426]; loss = 0.026919
train step 44200; scene = ['107fabf0d1dce254']; context = [[130, 194]]; bound = [0.18516209721565247 1.5307707786560059]; loss = 0.023240
train step 44300; scene = ['931f33d8a5df55be']; context = [[3, 58]]; bound = [0.4684324860572815 1.0857857465744019]; loss = 0.023889
train step 44400; scene = ['c5d5fa62ef778af7']; context = [[9, 78]]; bound = [0.4329100549221039 1.415945053100586]; loss = 0.014561
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_33-step_44472.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.03s/it] 20%|██        | 2/10 [00:01<00:04,  1.72it/s] 30%|███       | 3/10 [00:01<00:03,  2.25it/s] 40%|████      | 4/10 [00:01<00:02,  2.63it/s] 50%|█████     | 5/10 [00:02<00:01,  2.91it/s] 60%|██████    | 6/10 [00:02<00:01,  3.10it/s] 70%|███████   | 7/10 [00:02<00:00,  3.26it/s] 80%|████████  | 8/10 [00:02<00:00,  3.40it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.44it/s]100%|██████████| 10/10 [00:03<00:00,  3.50it/s]11it [00:03,  3.49it/s]                        12it [00:04,  3.54it/s]13it [00:04,  3.59it/s]14it [00:04,  3.61it/s]15it [00:04,  3.60it/s]16it [00:05,  3.62it/s]16it [00:05,  2.99it/s]
encoder: 13 calls, avg. 0.13892621260422927 seconds per call
decoder: 39 calls, avg. 0.004788148097502881 seconds per call
Eval total time cost: 17.369s
train step 44500; scene = ['c290c8c23df38372']; context = [[58, 151]]; bound = [0.14113590121269226 2.3145079612731934]; loss = 0.032038
train step 44600; scene = ['e608b09849bbfdfc']; context = [[26, 93]]; bound = [0.2529529631137848 1.4247446060180664]; loss = 0.035017
train step 44700; scene = ['8410dce443ac9326']; context = [[65, 138]]; bound = [0.41348797082901 2.3947792053222656]; loss = 0.008050
train step 44800; scene = ['817b24f92f59bc4c']; context = [[7, 138]]; bound = [0.18386343121528625 1.6016783714294434]; loss = 0.035017
train step 44900; scene = ['f75b1a55b42e01fc']; context = [[1, 62]]; bound = [0.23211249709129333 1.5041074752807617]; loss = 0.012809
train step 45000; scene = ['6a863f5fa48164d8']; context = [[13, 69]]; bound = [0.4335379898548126 1.7871417999267578]; loss = 0.013853
train step 45100; scene = ['35ce6f27e3fdc72e']; context = [[6, 112]]; bound = [0.07555200159549713 1.748183250427246]; loss = 0.011694
train step 45200; scene = ['48fc4e22319b4fde']; context = [[19, 150]]; bound = [0.2863275706768036 1.6789238452911377]; loss = 0.042556
train step 45300; scene = ['6f4cc17690dcdd2e']; context = [[12, 58]]; bound = [0.40098318457603455 1.8172845840454102]; loss = 0.009612
train step 45400; scene = ['79a9e4afd8c3704c']; context = [[142, 274]]; bound = [0.13652607798576355 3.0495619773864746]; loss = 0.042095
train step 45500; scene = ['b1563f41dea45424']; context = [[3, 59]]; bound = [0.34529170393943787 1.5380713939666748]; loss = 0.012769
train step 45600; scene = ['756790007006f209']; context = [[1, 46]]; bound = [0.17590445280075073 1.7245981693267822]; loss = 0.022686
train step 45700; scene = ['8cb747ced2369f6d']; context = [[136, 197]]; bound = [0.21064575016498566 1.529085397720337]; loss = 0.020880
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_34-step_45780.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.01it/s] 20%|██        | 2/10 [00:01<00:04,  1.74it/s] 30%|███       | 3/10 [00:01<00:03,  2.27it/s] 40%|████      | 4/10 [00:01<00:02,  2.62it/s] 50%|█████     | 5/10 [00:02<00:01,  2.84it/s] 60%|██████    | 6/10 [00:02<00:01,  3.07it/s] 70%|███████   | 7/10 [00:02<00:00,  3.11it/s] 80%|████████  | 8/10 [00:03<00:00,  3.20it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.25it/s]100%|██████████| 10/10 [00:03<00:00,  3.32it/s]11it [00:03,  3.36it/s]                        12it [00:04,  3.42it/s]13it [00:04,  3.44it/s]14it [00:04,  3.47it/s]15it [00:05,  3.49it/s]16it [00:05,  3.55it/s]16it [00:05,  2.92it/s]
encoder: 13 calls, avg. 0.14303480661832368 seconds per call
decoder: 39 calls, avg. 0.00514511573009002 seconds per call
Eval total time cost: 16.890s
train step 45800; scene = ['67bd3eefd07e6042']; context = [[0, 87]]; bound = [0.27814367413520813 1.7123801708221436]; loss = 0.050805
train step 45900; scene = ['b8ed2ca2f848e1d8']; context = [[6, 86]]; bound = [0.2675527334213257 1.6450672149658203]; loss = 0.018496
train step 46000; scene = ['044aeb98dffe4dc7']; context = [[18, 75]]; bound = [0.3288399279117584 2.4026503562927246]; loss = 0.044741
train step 46100; scene = ['460d2009e8c97d4e']; context = [[95, 146]]; bound = [0.2436983436346054 1.1156054735183716]; loss = 0.009036
train step 46200; scene = ['2034845e359abfe6']; context = [[2, 70]]; bound = [0.1813260316848755 1.4974725246429443]; loss = 0.002969
train step 46300; scene = ['83085493f4bc18d2']; context = [[125, 230]]; bound = [0.35334262251853943 4.212330341339111]; loss = 0.054911
train step 46400; scene = ['ecf309ffadd46a42']; context = [[45, 135]]; bound = [0.2093867063522339 1.8208889961242676]; loss = 0.008925
train step 46500; scene = ['88567449a04bdf82']; context = [[100, 145]]; bound = [0.13088908791542053 1.7135977745056152]; loss = 0.021794
train step 46600; scene = ['5d6afe2e0975c16b']; context = [[0, 46]]; bound = [0.16523811221122742 1.1767388582229614]; loss = 0.005707
train step 46700; scene = ['2cd3e467ec6d0597']; context = [[93, 151]]; bound = [0.21666660904884338 2.3842341899871826]; loss = 0.014893
train step 46800; scene = ['80f5da17b4119bbf']; context = [[122, 173]]; bound = [0.1777551919221878 3.601222515106201]; loss = 0.023197
train step 46900; scene = ['72068f2a0f7eeeab']; context = [[114, 196]]; bound = [0.19900020956993103 1.0785648822784424]; loss = 0.054806
train step 47000; scene = ['40965c5a956f5125']; context = [[1, 53]]; bound = [0.21426993608474731 1.3776280879974365]; loss = 0.009547
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_35-step_47088.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.00s/it] 20%|██        | 2/10 [00:01<00:04,  1.77it/s] 30%|███       | 3/10 [00:01<00:02,  2.34it/s] 40%|████      | 4/10 [00:01<00:02,  2.76it/s] 50%|█████     | 5/10 [00:02<00:01,  3.04it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.44it/s] 80%|████████  | 8/10 [00:02<00:00,  3.54it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.61it/s]100%|██████████| 10/10 [00:03<00:00,  3.71it/s]11it [00:03,  3.71it/s]                        12it [00:03,  3.75it/s]13it [00:04,  3.75it/s]14it [00:04,  3.80it/s]15it [00:04,  3.80it/s]16it [00:04,  3.80it/s]16it [00:05,  3.14it/s]
encoder: 13 calls, avg. 0.13467049598693848 seconds per call
decoder: 39 calls, avg. 0.004557181627322467 seconds per call
Eval total time cost: 16.302s
train step 47100; scene = ['e10e98248320de61']; context = [[50, 101]]; bound = [0.24202366173267365 1.0601763725280762]; loss = 0.014841
train step 47200; scene = ['171abcd04aba0f4a']; context = [[19, 74]]; bound = [0.2432306706905365 1.6255762577056885]; loss = 0.023700
train step 47300; scene = ['a0e67f2670537524']; context = [[6, 53]]; bound = [0.32810282707214355 1.1385297775268555]; loss = 0.006531
train step 47400; scene = ['cb2b368e1872f0fb']; context = [[25, 80]]; bound = [0.131086528301239 1.6064834594726562]; loss = 0.011292
train step 47500; scene = ['25c20cd4bee02d94']; context = [[0, 48]]; bound = [0.18616211414337158 1.5678317546844482]; loss = 0.022098
train step 47600; scene = ['ad3c210c5cdc595f']; context = [[14, 105]]; bound = [0.26030871272087097 2.2218785285949707]; loss = 0.031602
train step 47700; scene = ['35fe94a6f4b752b3']; context = [[1, 72]]; bound = [0.10732407867908478 1.5414636135101318]; loss = 0.011224
train step 47800; scene = ['c30dd2842182535e']; context = [[0, 53]]; bound = [0.20355045795440674 2.9307355880737305]; loss = 0.022985
train step 47900; scene = ['324471947ba558ab']; context = [[8, 56]]; bound = [0.270585834980011 1.2743037939071655]; loss = 0.007145
train step 48000; scene = ['d7f2d82f83e70693']; context = [[147, 213]]; bound = [0.22215145826339722 1.196669340133667]; loss = 0.006485
train step 48100; scene = ['c1067c28947eb908']; context = [[40, 113]]; bound = [0.1529199779033661 1.7796651124954224]; loss = 0.053060
train step 48200; scene = ['7458f03e246c41e7']; context = [[22, 70]]; bound = [0.17325051128864288 1.280071496963501]; loss = 0.026622
train step 48300; scene = ['b5acc7b273a8b91d']; context = [[37, 163]]; bound = [0.16844423115253448 1.6930153369903564]; loss = 0.038943
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_36-step_48396.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:04,  1.82it/s] 30%|███       | 3/10 [00:01<00:03,  2.33it/s] 40%|████      | 4/10 [00:01<00:02,  2.73it/s] 50%|█████     | 5/10 [00:02<00:01,  2.96it/s] 60%|██████    | 6/10 [00:02<00:01,  3.17it/s] 70%|███████   | 7/10 [00:02<00:00,  3.36it/s] 80%|████████  | 8/10 [00:02<00:00,  3.46it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.54it/s]100%|██████████| 10/10 [00:03<00:00,  3.59it/s]11it [00:03,  3.65it/s]                        12it [00:03,  3.66it/s]13it [00:04,  3.68it/s]14it [00:04,  3.64it/s]15it [00:04,  3.64it/s]16it [00:05,  3.73it/s]16it [00:05,  3.11it/s]
encoder: 13 calls, avg. 0.13954912699185884 seconds per call
decoder: 39 calls, avg. 0.00461256198393993 seconds per call
Eval total time cost: 16.030s
train step 48400; scene = ['926280a69f8502b8']; context = [[105, 216]]; bound = [0.1416628509759903 1.0857170820236206]; loss = 0.015328
train step 48500; scene = ['baaba9c7644ef952']; context = [[74, 179]]; bound = [0.19203466176986694 0.9673081636428833]; loss = 0.026719
train step 48600; scene = ['ece124223b858624']; context = [[10, 102]]; bound = [0.14141032099723816 1.6345607042312622]; loss = 0.031808
train step 48700; scene = ['8eefc5250095af5e']; context = [[85, 132]]; bound = [0.11554363369941711 1.4019737243652344]; loss = 0.008834
train step 48800; scene = ['af41567300d173c3']; context = [[57, 122]]; bound = [0.31137964129447937 1.8711717128753662]; loss = 0.005836
train step 48900; scene = ['86e2391acd797f54']; context = [[124, 169]]; bound = [0.14012828469276428 0.9427952766418457]; loss = 0.008592
train step 49000; scene = ['6db41a1d85fbeba8']; context = [[70, 189]]; bound = [0.20040583610534668 2.2454802989959717]; loss = 0.058950
train step 49100; scene = ['47c676b06a3833ab']; context = [[31, 86]]; bound = [0.20420995354652405 1.7106761932373047]; loss = 0.039490
train step 49200; scene = ['434513e16360b2fb']; context = [[5, 61]]; bound = [0.22778895497322083 1.9879252910614014]; loss = 0.026006
train step 49300; scene = ['f1ef7c1adc5ec36d']; context = [[123, 217]]; bound = [0.1569800078868866 0.8342324495315552]; loss = 0.018974
train step 49400; scene = ['a70b0efc5ed16834']; context = [[32, 109]]; bound = [0.20371153950691223 1.5244464874267578]; loss = 0.022505
train step 49500; scene = ['f6a6729072b2b2d1']; context = [[39, 103]]; bound = [0.20795467495918274 3.0701653957366943]; loss = 0.008859
